timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775693869,702,1,tier_2,new_edge,mut_string_whitespace_noise,194.223.233.2320.121,194.223.233.232\n\n0.121,MTk0LjIyMy4yMzMuMjMyMC4xMjE=,MTk0LjIyMy4yMzMuMjMyCgowLjEyMQ==,success,0,False,0.000188,0.960217,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 194.223.233.232

0.121",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,843fa3d3ba02772421aedec86b5687bb
1775693870,703,1,tier_2,new_edge,mut_delete_chunk,168___.255.254.63,168.254.63,MTY4X19fLjI1NS4yNTQuNjM=,MTY4LjI1NC42Mw==,success,0,False,0.000170,0.979544,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 168.254.63,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,df15c2659a668bdc1af5a0edea01870a
1775693871,704,1,tier_2,new_coverage,mut_arithmetic,20255.255.255.2550.198.228.207,20255.25@.255.2550.198.228.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjVALjI1NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.000156,0.935086,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.25@.255.2550.198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,314e5e366f43f53a9e623b01b48f5ed5
1775693872,705,1,tier_2,new_coverage,mut_string_repeat_chunk,0.19t�64.___64,0.19t6664.___64,MC4xOXSANjQuX19fNjQ=,MC4xOXQ2NjY0Ll9fXzY0,success,0,False,0.000175,0.973219,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.19t6664.___64,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ae67f4603161e0032db3fa8a3ba68887
1775693873,706,1,tier_2,new_edge,mut_delete_chunk,40.27.63.50,40.27.6350,NDAuMjcuNjMuNTA=,NDAuMjcuNjM1MA==,success,0,False,0.000190,0.964383,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 40.27.6350,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9ae7234e888ddbb0d07dcab304ccf7cd
1775693874,707,1,tier_2,new_coverage,mut_dictionary,20255.255.25.255 .198.228.207,20255.255}.25.255 .198.228.207,MjAyNTUuMjU1LjI1fy4yNTUgLjE5OC4yMjguMjA3,MjAyNTUuMjU1fS4yNX8uMjU1IC4xOTguMjI4LjIwNw==,success,0,False,0.000181,0.980721,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255}.25.255 .198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e3792fb443af495618657028f4ae461a
1775693875,708,1,tier_2,new_coverage,mut_dictionary,;8>17.13.11,;8>17.10.0.0.03.11,Ozg+MTcuMTMuMTE=,Ozg+MTcuMTAuMC4wLjAzLjEx,success,0,False,0.000170,0.946928,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ;8>17.10.0.0.03.11,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,234dd7335c89d8eeff43f477b8de5071
1775693876,709,1,tier_2,new_coverage,mut_interest,45.56.34.9,45.56.34.�,NDUuNTYuMzQuOQ==,NDUuNTYuMzQu/w==,success,0,False,0.000200,0.969214,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 45.56.34.,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d54849fde554c97597e6a3124e200062
1775693877,710,1,tier_2,new_edge,mut_bitflip,80.24...85.97,"80,24...85.97",ODAuHTI0Li4uODUuOTc=,ODAsHTI0Li4uODUuOTc=,success,0,False,0.000196,0.911185,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 80,24...85.97",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,89777ea4e69ed85c64b09839fa0aeefb
1775693878,711,1,tier_2,new_coverage,mut_interest,64.1.1l�.254,64.1.�l�.254,NjQuMS4xbIAuMjU0,NjQuMS7/bIAuMjU0,success,0,False,0.000169,0.978428,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 64.1.l.254,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,83cdeb8c8c963d17685b6c710e527a48
1775693879,712,1,tier_2,new_coverage,mut_string_delimiter_cluster,7.29�.,7.29.:::,Ny4yOf8BLn8=,Ny4yOQEuOjo6fw==,success,0,False,0.000190,0.951664,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7.29.:::,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c91e5f88e5fcb778d5807b1ec494c6c8
1775693880,713,1,tier_2,new_edge,mut_bitflip,"11891.8_____9.1,,,03","10891.8_____9.1,,,03",MTE4OTEuOF9fX19fOS4xLCwsMDM=,MTA4OTEuOF9fX19fOS4xLCwsMDM=,success,0,False,0.000183,0.936242,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 10891.8_____9.1,,,03",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d790bf50e25315cf38abd6b98a9072da
1775693880,714,1,tier_2,new_coverage,mut_interest,45.26.34.{9,45.26�34.{9,NDUuMjYuMzQuezk=,NDUuMjb/MzQuezk=,success,0,False,0.000185,0.917344,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 45.2634.{9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7b29d20e12b6ab7f8dbcd6d9a2d9cbee
1775693881,715,1,tier_2,new_coverage,mut_interest,20255.255.255.2550.198.228.215.11.120.121,20255.255.255.2550.198.228.21.11.120.121,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjE1Lh0xMS4xMjAuMTIx,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjEBLh0xMS4xMjAuMTIx,success,0,False,0.000204,0.929744,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2550.198.228.21.11.120.121,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,7c73202105736c4169dea0d3bebd92cc
1775693882,716,1,tier_2,new_coverage,mut_interest,80.24...85.97,80.24..85.97,ODAuHTI0Li4uODUuOTc=,ODAuHTI0Li4BODUuOTc=,success,0,False,0.000171,0.933165,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 80.24..85.97,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,ca62a6d3dadba8884abae96c1bc6812e
1775693883,717,1,tier_2,new_edge,mut_string_numeric_jitter,155�1255.255.255.25544188.159,1551255.255.255.25544148.159,MTU1gDEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTU1MTI1NS4yNTUuMjU1LjI1NTQ0EzE0OC4xNTk=,success,0,False,0.000170,0.937391,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1551255.255.255.25544148.159,validity,ParseException,"Expected '.', found '1255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,550f6fa13fa4bf3bfa46c942a75e7af9
1775693884,718,1,tier_2,new_edge,mut_interest,118�91.89.103,118�91.89�103,MTE4/zkxLjg5LjEwMw==,MTE4/zkxLjg5/zEwMw==,success,0,False,0.000177,0.969323,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 11891.89103,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d0282879b5078814baf58a6d2a77d8b3
1775693885,719,1,tier_2,new_coverage,mut_interest,29.12.48.3r55.255.255.25544188.159,29.12.48.3r55.255.255�25544188.159,MjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,MjkuMTIuNDguM3I1NS4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,success,0,False,0.000167,0.910679,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.48.3r55.255.25525544188.159,validity,ParseException,"Expected end of text, found 'r55'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,39825827cfc635710dfbffc6f2014587
1775693886,720,1,tier_2,new_coverage,mut_string_delimiter_cluster,128.128.128.128,128.128.1_____28.128,MTI4LjEyOC4xMjguMQ4yOA==,MTI4LjEyOC4xX19fX18yOC4xDjI4,success,0,False,0.000170,0.937603,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.128.1_____28.128,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7d8edd99379cd08acf8f6e137d55b947
1775693887,721,1,tier_2,new_coverage,mut_interest,1Q3.254.0.1,Q3.254.0.1,MVEzLjI1NC4wLjE=,f1EzLjI1NC4wLjE=,success,0,False,0.000157,0.928694,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr Q3.254.0.1,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,ce601527f4994d1bc07ba04587c6e098
1775693888,722,1,tier_2,new_coverage,mut_interest,20//255.255.255.2550.198.228:::::.207,20//255�255.255.2550.198.228:::::.207,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyODo6Ojo6LjIwNw==,MjAvLzI1NYAyNTUuMjU1LjI1NTAuMTk4LjIyODo6Ojo6LjIwNw==,success,0,False,0.000168,0.947948,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//255255.255.2550.198.228:::::.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,7132b611d9cd347fdd9bd2725491b099
1775693889,723,1,tier_2,new_edge,mut_interest,194.223.233.2320.121,�94.223.233.2320.121,MTk0LjIyMy4yMzMuMjMyMC4xMjE=,/zk0LjIyMy4yMzMuMjMyMC4xMjE=,success,0,False,0.000177,0.924500,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 94.223.233.2320.121,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6b134801de72ad5e949c8710d5c1c6b9
1775693890,724,1,tier_2,new_coverage,mut_arithmetic,193193.193.1.1.193,193193.93.1.1.193,MTkzMTkzLjE5My4xLjEuMTkz,MTkzMTkzLhQ5My4xLjEuMTkz,success,0,False,0.000169,0.930071,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193193.93.1.1.193,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b9aeea319439e12c6d2fe7fe6ee91bb8
1775693891,725,1,tier_2,new_coverage,mut_arithmetic,236.23.21r.209,23V.23.21r.209,MjM2LjIzfy4yMXIuMjA5,MjNWLjIzfy4yMXIuMjA5,success,0,False,0.000162,0.906186,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23V.23.21r.209,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,67d000ea6881217e4d202a15b2cb184e
1775693892,726,1,tier_2,new_coverage,mut_interest,"25,5.255.255.255","25,5.255.255255",MjUsNS4yNTUuMjU1LjI1NQ==,MjUsNS4yNTUuMjU1ATI1NQ==,success,0,False,0.000164,0.992425,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25,5.255.255255",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,c7e65ae7fc60c87d3de03afc568c653d
1775693892,727,0,,,mut_interest,128.128.128.128,128.128 128.128,MTI4LjEyOC4xMjguMQ4yOA==,MTI4LjEyOAAxMjguMQ4yOA==,error,-2,False,0.000163,0.000087,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.128 128.128,,,,,,e0abb2e20731b81d6a0495a6947da8cc
1775693893,728,1,tier_2,new_coverage,mut_string_delimiter_cluster,84.64.105.12,"84.,,64.105.12",ODQuNjQuMTA1LjEyFg==,ODQuLCw2NC4xMDUuMTIW,success,0,False,0.000118,0.897413,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.,,64.105.12",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,54029dbab48df325f51f4816b859384d
1775693894,729,1,tier_2,new_edge,mut_interest,193.158.163.190,193.1�8.163.190,MTkzLjE1OC4xNjMuMTkw,MTkzLjGAOC4xNjMuMTkw,success,0,False,0.000176,0.930703,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193.18.163.190,,,,,,fffa2ef2a4263ded0d5d480a3f5c54ba
1775693896,730,1,tier_2,new_coverage,mut_interest,230.209.09.09.09.231.232,230.209.09.09.09.231.22,MjMwLjIwOS4wOS4wOS4wOS4yMzEuMjMy,MjMwLjIwOS4wOS4wOS4wOS4yMzEuMgEy,success,0,False,0.000185,2.493219,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 230.209.09.09.09.231.22,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f5850b3ccc73ae9e7895a96db5ee786a
1775693897,731,1,tier_2,new_edge,mut_interest,5.29.77.10,5.29.77.1�,NS4yOS43Ny4xMA==,NS4yOS43Ny4xgA==,success,0,False,0.000161,0.900470,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.77.1,,,,,,013a3af03877d03cfbc4594733598b4b
1775693898,732,1,tier_2,new_edge,mut_bitflip,29.12.48.255.255.255.2553r55.255.255.25544188.159,29.12.48.255.255.255.2553r55.255.255.25544188.059,MjkuMTIuNDguMjU1LjI1NS4yNTUuMjU1M3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,MjkuMTIuNDguMjU1LjI1NS4yNTUuMjU1M3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4wNTk=,success,0,False,0.000166,0.946707,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.48.255.255.255.2553r55.255.255.25544188.059,validity,ParseException,"Expected end of text, found '5'  (at char 11), (line:1, col:12)",pyparsing/core.py,1340,93ec43e712becc875ebd2d8ff2c8d886
1775693899,733,1,tier_2,new_edge,mut_interest,58.46.2�.47,58.46.2�47,NTguNDYuMv8uNDc=,NTguNDYuMv8BNDc=,success,0,False,0.000160,0.906614,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 58.46.247,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bba7e9500c5cb4b65ced95b41189e65c
1775693900,734,1,tier_2,new_coverage,mut_arithmetic,66	.78.110.1255.255.�550.198.228.07,66	.78.110.1255.255.�550.198.2R8.07,NjYJLjc4LjExMC4xMjU1LjI1NS7/NTUwLjE5OC4yMjgufzA3,NjYJLjc4LjExMC4xMjU1LjI1NS7/NTUwLjE5OC4yUjgufzA3,success,0,False,0.000227,0.963590,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66	.78.110.1255.255.550.198.2R8.07,validity,ParseException,"Expected '.', found ' '  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,c4d3f58fd994637de9052f6e8a041714
1775693901,735,1,tier_2,new_edge,mut_string_numeric_jitter,0.194\n.64.___64,0.174\n.64.___64,MC4xOTQKLjY0Ll9fXzY0,MC4xNzQKLjY0Ll9fXzY0,success,0,False,0.000180,0.955147,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0.174
.64.___64",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3e354c3d0be90de1efbcf2ba7e16cda4
1775693902,736,1,tier_2,new_coverage,mut_arithmetic,11-----0.92.81.12...7,11-----0.9T.81.12...7,MTEtLS0tLTAuOTIuODEuMTIuLi43,MTEtLS0tLTAuOVQuODEuMTIuLi43,success,0,False,0.000163,0.941429,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 11-----0.9T.81.12...7,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6e9699d656cfbab94efe771df5fbf4b2
1775693903,737,1,tier_2,new_edge,mut_interest,8--4.64.115.126,8--4.64.115.�26,OC0tNC42NC4xMTUuMTI2,OC0tNC42NC4xMTUu/zI2,success,0,False,0.000167,0.964706,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 8--4.64.115.26,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bfdf882738bf2242fd294876062a6ace
1775693904,738,1,tier_2,new_coverage,mut_arithmetic,2025�.255.255.2550.198.2298.228.207,2025�.255.255.25O0.198.2298.228.207,MjAyNf8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,MjAyNf8uMjU1LjI1NS4yNU8wLjE5OC4yMjk4LjIyOC4yMDc=,success,0,False,0.000181,0.951311,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025.255.255.25O0.198.2298.228.207,validity,ParseException,"Expected '.', found '5'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,3d24084f4e8727fd0a1e1a46632f2bdc
1775693905,739,1,tier_2,new_coverage,mut_string_whitespace_noise,84.64.111.126,84.6   4.111.126,ODQuNjQuMTExLjEyNg==,ODQuNiAgIDQuMTExLjEyNg==,success,0,False,0.000167,0.941507,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.6   4.111.126,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7536533ea61a9f8d224c43ad722ad26b
1775693905,740,1,tier_2,new_coverage,mut_splice,"20255.255.255.25,,,50.198.228.207","20255.255.255.25,,,88.159",MjAyNTUuMjU1LjI1NS4yNSwsLDUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNSwsLDg4LjE1OQ==,success,0,False,0.000219,0.930862,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.25,,,88.159",validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,d5b2550fc63674b06c1db9a202cde943
1775693906,741,1,tier_2,new_coverage,mut_string_delimiter_cluster,155.1255.255.255.25544188.159,155.1255.2:::::55.255.25544188.159,MTU1LjEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTU1LjEyNTUuMjo6Ojo6NTUuMjU1LjI1NTQ0EzE4OC4xNTk=,success,0,False,0.000168,0.980027,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.1255.2:::::55.255.25544188.159,validity,ParseException,"Expected '.', found '5'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,9b5c4f3d2627dfb7731b77ef2447ca8f
1775693907,742,1,tier_2,new_coverage,mut_bitflip,r5,r%,cjU=,ciU=,success,0,False,0.000167,0.955014,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr r%,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,43d4d857825ce7c377761225b5fd1b10
1775693908,743,1,tier_2,new_coverage,mut_string_delimiter_cluster,20255.255.255.2550.198.228.207,"20255.255.255.2550.198.228.2,,,,,07",MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMiwsLCwsMDc=,success,0,False,0.000165,0.950036,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2550.198.228.2,,,,,07",validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e4026d0e8f284fcb5e0ca989ead11572
1775693909,744,1,tier_2,new_coverage,mut_interest,23V.23.21r.209,23V.23.21r.29,MjNWLjIzfy4yMXIuMjA5,MjNWLjIzfy4yMXIuMn85,success,0,False,0.000161,0.946732,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23V.23.21r.29,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a25709829db7c3443f8573b6f8bf5da4
1775693910,745,1,tier_2,new_coverage,mut_string_delimiter_cluster,168.254.63,::::168.254.63,MTY4LjI1NC42Mw==,Ojo6OjE2OC4yNTQuNjM=,success,0,False,0.000177,0.996700,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ::::168.254.63,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,c9e1829d7b0002f32e737ca0acbcf882
1775693910,746,0,,,mut_interest,155.1255.255.255.25544188.159,155.1255.255.255.25544 188.159,MTU1LjEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTU1LjEyNTUuMjU1LjI1NS4yNTU0NAAxODguMTU5,error,-2,False,0.000252,0.000087,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.1255.255.255.25544 188.159,,,,,,14858aae74ef88ffdca1ecc77b636f4e
1775693911,747,1,tier_2,new_edge,mut_interest,20255.25u.255.255 .198.228.207,20255.25u.255.�55 .198.228.207,MjAyNTUuMjV1LjI1NS4yNTUgLjE5OC4yMjguMjA3,MjAyNTUuMjV1LjI1NS7/NTUgLjE5OC4yMjguMjA3,success,0,False,0.000153,0.949969,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.25u.255.55 .198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,2427e30e1c2a5b5ee4979aac635e113c
1775693912,748,1,tier_2,new_edge,mut_splice,2.5,2.207,Mi41,Mi4yMDc=,success,0,False,0.000166,0.965997,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f8c34d903326780742a9c21647cd3d8b
1775693913,749,1,tier_2,new_coverage,mut_interest,"2			0295.255.255.25,,50.198.228.207","2			0295.255.255.5,,50.198.228.207",MgkJCTAyOTUuMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,MgkJCTAyOTUuMjU1LjI1NS4BNSwsNTAuMTk4LjIyOC4yMDc=,success,0,False,0.000171,0.912755,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2			0295.255.255.5,,50.198.228.207",validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,2d4bff42ada972f5f76d2b0f362ef7d4
1775693914,750,1,tier_2,new_coverage,mut_bitflip,54.4.3.11,54.<.3.11,NTQuNC4zLjEx,NTQuPC4zLjEx,success,0,False,0.000174,0.936523,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 54.<.3.11,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,efe3e2ef50f85f5c1180d98a4f8c81fa
1775693915,751,1,tier_2,new_coverage,mut_arithmetic,128.128.128.128,128.128.128.12X,MTI4LjEyOC4xMjguMTI4,MTI4LjEyOC4xMjguMTJY,success,0,False,0.000189,0.901355,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.128.128.12X,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8c6d37d91f98be0e02ebc68608407a56
1775693916,752,1,tier_2,new_coverage,mut_string_delimiter_cluster,214.253.210.20?,214::.253.210.20?,MjE0LjI1My4yMTAuMjA/,MjE0OjouMjUzLjIxMC4yMD8=,success,0,False,0.000191,0.948727,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 214::.253.210.20?,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,04b4d43dc1033aabca5a8fde3d42c963
1775693917,753,1,tier_2,new_coverage,mut_splice,118�91.9.103,180.180.187.1:::::34.140,MTE4/zkxLn85LjEwMw==,MTgwLjE4MC4xODcuMTo6Ojo6MzQuMTQw,success,0,False,0.000210,0.921720,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 180.180.187.1:::::34.140,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9aa261accadaa8eef4d1543bd58b79a1
1775693918,754,1,tier_2,new_edge,mut_bitflip,190.147.152.165,190.147.552.165,MTkwLjE0Ny4xNTIuMTY1,MTkwLjE0Ny41NTIuMTY1,success,0,False,0.000164,0.920137,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 190.147.552.165,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6fbac0a2129035f1f46e7656e42f289e
1775693919,755,1,tier_2,new_edge,mut_interest,20//255.255.255.�550.198.228.07,20//255.255.255.�550.198.228.�7,MjAvLzI1NS4yNTUuMjU1Lv81NTAuMTk4LjIyOC5/MDc=,MjAvLzI1NS4yNTUuMjU1Lv81NTAuMTk4LjIyOC5/gDc=,success,0,False,0.000172,0.949391,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//255.255.255.550.198.228.7,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,d96626abb85fd64de25595d2cce85a4f
1775693920,756,1,tier_2,new_coverage,mut_interest,02.89�83.111,02.89�83.11,ATAyLjg5/zgzLjExMQ==,ATAyLjg5/zgzLjExfw==,success,0,False,0.000177,0.924975,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 02.8983.11,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,f111e8a16e79e40e7ebd732d1240f600
1775693921,757,1,tier_2,new_edge,mut_string_repeat_chunk,6$.73.10.155.255.255 .198.228.207,6$.77773.10.155.255.255 .198.228.207,NiQuNzMuMTAuMTU1LjI1NS4yNTUgLjE5OC4yMjguMjA3,NiQuNzc3NzMuMTAuMTU1LjI1NS4yNTUgLjE5OC4yMjguMjA3,success,0,False,0.000190,0.916340,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 6$.77773.10.155.255.255 .198.228.207,validity,ParseException,"Expected '.', found '$'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,218b7bacb7cad21c9d4a72bdec1c73cf
1775693921,758,1,tier_2,new_edge,mut_bitflip,128		.///H27..127,128		.///H27..126,MTI4CQkuLy8vSDI3Ln8uMTI3,MTI4CQkuLy8vSDI3Ln8uMTI2,success,0,False,0.000164,0.905701,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128		.///H27..126,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,123d5f93f345199a76b61758fae3e775
1775693922,759,1,tier_2,new_coverage,mut_bitflip,2N265.255.25.2550.198.228.215.111.12////0.121,2N265.255.2u.2550.198.228.215.111.12////0.121,Mk4yNjUuMjU1LjI1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,Mk4yNjUuMjU1LjJ1HC4yNTUwLjE5OC4yMjguMjE1LjExMS4xMi8vLy8wLjEyMQ==,success,0,False,0.000168,0.909377,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N265.255.2u.2550.198.228.215.111.12////0.121,validity,ParseException,"Expected '.', found 'N265'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,2a535ad4731dc2214d76e24a86de4aeb
1775693923,760,1,tier_2,new_coverage,mut_string_delimiter_cluster,255.6G.127�127.127,255.6G.12712::7.127,MjU1LjZHLjEyN/8xMjcuMTI3,MjU1LjZHLjEyNzEyOjo3LjEyNw==,success,0,False,0.000211,0.912156,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 255.6G.12712::7.127,validity,ParseException,"Expected '.', found '5'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,cf221e87ec762f3799256a9a0ea955fe
