timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775698543,376,1,tier_2,bug:bonus,mut_string_numeric_jitter,127l63.194.64.64,125l63.194.64.64,MTI3bDYzLjE5NC42NC42NA==,MTI1bDYzLjE5NC42NC42NA==,success,0,False,0.000153,1.018552,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125l63.194.64.64 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 125l63.194.64.64,netaddr/ip/__init__.py,1045,71fb3ce6f103ddc25d65812c9b9877f3
1775698544,377,1,tier_2,bug:bonus,mut_string_numeric_jitter,155.55.55.154.188.159,155.55.55.154.188.109,MTU1LjU1LjU1LjE1NC4xODguMTU5,MTU1LjU1LjU1LjE1NC4xODguMTA5,success,0,False,0.000204,0.970531,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 155.55.55.154.188.109 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 155.55.55.154.188.109,netaddr/ip/__init__.py,1045,891a816ddf468ca9e1f8249d95bffb42
1775698545,378,1,tier_2,bug:bonus,mut_string_delimiter_cluster,4e3c:6d8bd469:\0b09a969:ee8d:d4e0,4e3c:6d8bd469:\0b09a969:ee8d:d4_____e0,NGUzYzo2ZDhiZDQ2OTpcMGIwOWE5Njk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiZDQ2OTpcMGIwOWE5Njk6ZWU4ZDpkNF9fX19fZTA=,success,0,False,0.000177,0.966225,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8bd469:\0b09a969:ee8d:d4_____e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8bd469:\0b09a969:ee8d:d4_____e0,netaddr/ip/__init__.py,1045,2b3f819bef0668f8bcb1b678c537ddb0
1775698546,379,1,tier_2,bug:bonus,mut_string_numeric_jitter,q22.82.97:.81,q22.82.97:.87,cTIyLjgyLjk3Oi44MQ==,cTIyLjgyLjk3Oi44Nw==,success,0,False,0.000176,0.951316,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q22.82.97:.87 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork q22.82.97:.87,netaddr/ip/__init__.py,1045,09764f9cc77abe8d77c7f45bad3f231e
1775698547,380,1,tier_2,bug:bonus,mut_string_numeric_jitter,"0.1::::94.647,63.50","0.1::::94.667,63.50",MC4xOjo6Ojk0LjY0Nyw2My41MA==,MC4xOjo6Ojk0LjY2Nyw2My41MA==,success,0,False,0.000170,0.951077,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.1::::94.667,63.50 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 0.1::::94.667,netaddr/ip/__init__.py,1045,d5c05f0536262dc7c30035abde2a3c05
1775698548,381,1,tier_2,bug:bonus,mut_bitflip,1::::11.18......1X4.18,1::::11.18?......1X4.18,MTo6OjoxMS4xOH8uLi4uLi4xWDQuMTgY,MTo6OjoxMS4xOD8uLi4uLi4xWDQuMTgY,success,0,False,0.000178,0.962718,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1::::11.18?......1X4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1::::11.18?......1X4.18,netaddr/ip/__init__.py,1045,2a776e188fc3eb67d5c5eb3cc21ccc93
1775698549,382,1,tier_2,bug:bonus,mut_string_numeric_jitter,cfe9:35:9b92:92e6:6b9d:dc1a:a4f~:ee12,cfe9:35:9b62:92e6:6b9d:dc1a:a4f~:ee12,Y2ZlOTozNTo5YjkyOjkyZTY6NmI5ZDpkYzFhOmE0Zn46ZWUxMg==,Y2ZlOTozNTo5YjYyOjkyZTY6NmI5ZDpkYzFhOmE0Zn46ZWUxMg==,success,0,False,0.000207,0.955559,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr cfe9:35:9b62:92e6:6b9d:dc1a:a4f~:ee12 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork cfe9:35:9b62:92e6:6b9d:dc1a:a4f~:ee12,netaddr/ip/__init__.py,1045,8906b0bc8a6c7081bfcb277d30557e0d
1775698550,383,1,tier_2,bug:bonus,mut_splice,2229.213.25�.93G,2229.213.25�.998e8:c7ac:d689:70ea:f9W9:7058:8jbe,MjIyOS4yMTMuMjWzLjkzRw==,MjIyOS4yMTMuMjWzLjk5OGU4OmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4amJl,success,0,False,0.000292,0.938850,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229.213.25.998e8:c7ac:d689:70ea:f9W9:7058:8jbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2229.213.25.998e8:c7ac:d689:70ea:f9W9:7058:8jbe,netaddr/ip/__init__.py,1045,aa2648311387a4f09d85636647bdad35
1775698551,384,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:.82.97:.81,2:.82.97:.81//,MjouODIuOTc6Ljgx,MjouODIuOTc6LjgxLy8=,success,0,False,0.000158,0.968003,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:.82.97:.81// --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:.82.97:.81//,netaddr/ip/__init__.py,1045,5244609955b62aed83cfd37875299604
1775698552,385,1,tier_2,bug:bonus,mut_interest,635......134.1----89.//R--192,635......134.1--�-89.//R--192,NjM1Li4uLi4uMTM0LjEtLS0tODkuLy9SLS0xOTI=,NjM1Li4uLi4uMTM0LjEtLf8tODkuLy9SLS0xOTI=,success,0,False,0.000156,0.969218,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635......134.1---89.//R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635......134.1---89.//R--192,netaddr/ip/__init__.py,1045,5c452d4c8b2220dc544fba55290a367e
1775698553,386,1,tier_2,bug:bonus,mut_string_numeric_jitter,2229.213.25�.998e8:c7ac:d689:70ea:f9W9:7058:8jbe,2229.213.25.998e8:c7ac:d689:70ea:f9W9:6058:8jbe,MjIyOS4yMTMuMjWzLjk5OGU4OmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4amJl,MjIyOS4yMTMuMjUuOTk4ZTg6YzdhYzpkNjg5OjcwZWE6ZjlXOTo2MDU4OjhqYmU=,success,0,False,0.000186,0.972768,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229.213.25.998e8:c7ac:d689:70ea:f9W9:6058:8jbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2229.213.25.998e8:c7ac:d689:70ea:f9W9:6058:8jbe,netaddr/ip/__init__.py,1045,6ab2da5467b76515f4e9a001afb9ff77
1775698554,387,1,tier_2,bug:bonus,mut_interest,2:.8---2.97,:.8---2.97,MjouOC0tLTIuOTc=,ATouOC0tLTIuOTc=,success,0,False,0.000241,0.955846,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr :.8---2.97 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork :.8---2.97,netaddr/ip/__init__.py,1045,3137d449460cd1b32d7794b7af3c4997
1775698555,388,1,tier_2,bug:bonus,mut_bitflip,210.219202.296,210.2192�2.296,MjEwLjIxORMyMDIuMjk2,MjEwLjIxORMysDIuMjk2,success,0,False,0.000158,0.956296,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 210.21922.296 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 210.21922.296,netaddr/ip/__init__.py,1045,6271104ddc401ec58bf28eff846ed5e6
1775698556,389,1,tier_2,bug:bonus,mut_string_numeric_jitter,53L28.57.3.57.35,93L28.57.3.57.35,NTNMMjguNTcuMy41Ny4zNQ==,OTNMMjguNTcuMy41Ny4zNQ==,success,0,False,0.000155,0.957085,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 93L28.57.3.57.35 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 93L28.57.3.57.35,netaddr/ip/__init__.py,1045,4a9216b1270b73096aaefc6e3b7cba99
1775698556,390,1,tier_2,bug:bonus,mut_bitflip,127.127.127......127,127.!27.127......127,MTI3LjEyNy4xMjcuLi4uLi4xMjc=,MTI3LiEyNy4xMjcuLi4uLi4xMjc=,success,0,False,0.000226,0.974734,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127.!27.127......127 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127.!27.127......127,netaddr/ip/__init__.py,1045,c29ab796307280d6ec274d86902abb0a
1775698556,391,0,,,mut_interest,23d3:a90f:a0b:3fce:99c 3:9e5a:d118*a701,23d3:a90f:a0b:3fce:99c 3:9e5a:d 18*a701,MjNkMzphOTBmOmEwYjozZmNlOjk5YyAzOjllNWE6ZDExOCphNzAx,MjNkMzphOTBmOmEwYjozZmNlOjk5YyAzOjllNWE6ZAAxOCphNzAx,error,-2,False,0.000178,0.000093,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 23d3:a90f:a0b:3fce:99c 3:9e5a:d 18*a701 --raise-errors,,,,,,7faf056819aef531ea40c8bc3e5b2767
1775698557,392,1,tier_2,new_edge,mut_string_numeric_jitter,0.194.64.64,0.197.64.64,MC4xOTQuNjQuNjQ=,MC4xOTcuNjQuNjQ=,success,0,False,0.000134,0.952660,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.197.64.64 --raise-errors,,,,,,f33aaa474c2609811dc0bdfa8d821c14
1775698560,393,1,tier_2,bug:bonus,mut_string_numeric_jitter,161.18.164.18,061.18.164.18,MTYxLjE4fy4xNjQuMTgY,MDYxLjE4fy4xNjQuMTgY,success,0,False,0.000167,2.442619,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 061.18.164.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 061.18.164.18,netaddr/ip/__init__.py,1045,9b44b1a3668ac6a712cb5c4a803c9935
1775698561,394,1,tier_2,bug:bonus,mut_string_delimiter_cluster,//189.155.179.13513.253.236,//189.155.179.::13513.253.236,Ly8xODkuMTU1LjE3OS4xMzUxMy4yNTMuMjM2,Ly8xODkuMTU1LjE3OS46OjEzNTEzLjI1My4yMzY=,success,0,False,0.000154,0.968768,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr //189.155.179.::13513.253.236 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork //189.155.179.::13513.253.236,netaddr/ip/__init__.py,1045,ecd7aca7e627351119efa8574de372be
1775698562,395,1,tier_2,bug:bonus,mut_string_delimiter_cluster,q22.82.97:.87,"q22.82.,,,97:.87",cTIyLjgyLjk3Oi44Nw==,cTIyLjgyLiwsLDk3Oi44Nw==,success,0,False,0.000156,0.969001,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q22.82.,,,97:.87 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork q22.82.,netaddr/ip/__init__.py,1045,f84bc20745cd1bbfd7c6594d6b08a529
1775698563,396,1,tier_2,bug:bonus,mut_splice,125l63.194.64.64,125l63.13.,MTI1bDYzLjE5NC42NC42NA==,MTI1bDYzLjEzLg==,success,0,False,0.000191,0.964177,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125l63.13. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 125l63.13.,netaddr/ip/__init__.py,1045,a97e7f4c8abfa98a5cde8633fe685ad0
1775698564,397,1,tier_2,bug:bonus,mut_interest,2:__.82.97,2:__.8297,MjpfXy44Mi45Nw==,MjpfXy44MgE5Nw==,success,0,False,0.000148,0.986229,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:__.8297 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:__.8297,netaddr/ip/__init__.py,1045,c9acc233df6cf0d03426ede7c64f7e04
1775698565,398,1,tier_2,bug:bonus,mut_interest,7.29.t.=:::::0,7.�9.t.=:::::0,Ny4yOS50Lj06Ojo6OjA=,Ny6AOS50Lj06Ojo6OjA=,success,0,False,0.000160,0.980175,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 7.9.t.=:::::0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 7.9.t.=:::::0,netaddr/ip/__init__.py,1045,78e5c5be1cace82796b48d27611c5fb1
1775698566,399,1,tier_2,bug:bonus,mut_string_delimiter_cluster,b419:98e3:c7ac:d689:70ea:f9W9:7058:8bbe,b419___:98e3:c7ac:d689:70ea:f9W9:7058:8bbe,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4YmJl,YjQxOV9fXzo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4YmJl,success,0,False,0.000152,0.977371,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr b419___:98e3:c7ac:d689:70ea:f9W9:7058:8bbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork b419___:98e3:c7ac:d689:70ea:f9W9:7058:8bbe,netaddr/ip/__init__.py,1045,e605c4fd7db475b511f6f059d962a0b5
1775698567,400,1,tier_2,bug:bonus,mut_string_delimiter_cluster,161.186/////.164.18,161.186/////.164----.18,MTYxLjE4Ni8vLy8vLjE2NC4xOBg=,MTYxLjE4Ni8vLy8vLjE2NC0tLS0uMTgY,success,0,False,0.000196,0.973944,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.186/////.164----.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161.186/////.164----.18,netaddr/ip/__init__.py,1045,f66e19b6936d7d5b5afed320465912e6
1775698568,401,1,tier_2,new_coverage,mut_string_delimiter_cluster,"29.12,48.35","29.12,48.35....",MjkuMTIsNDguMzU=,MjkuMTIsNDguMzUuLi4u,success,0,False,0.000175,1.008603,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 29.12,48.35.... --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 29.12,netaddr/ip/__init__.py,1045,716249543441f0d7ca5373532bff7af3
1775698569,402,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:.82.97:.81,2:_____.82.97:.81,MjouODIuOTc6Ljgx,MjpfX19fXy44Mi45NzouODE=,success,0,False,0.000162,0.962454,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:_____.82.97:.81 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:_____.82.97:.81,netaddr/ip/__init__.py,1045,ee167e4fae238dadc005ee43e083ec7f
1775698570,403,1,tier_2,bug:bonus,mut_bitflip,4::::0---.2///7.63.50,4::::0---.2///763.50,NDo6OjowLS0tLjIvLy83LjYzLjUw,NDo6OjowLS0tLjIvLy83DjYzLjUw,success,0,False,0.000152,0.995650,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::0---.2///763.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::0---.2///763.50,netaddr/ip/__init__.py,1045,34708f0f802848e3a7d214047b3d5930
1775698571,404,1,tier_2,bug:bonus,mut_string_repeat_chunk,135.1;9.161.141,135.1;9.161.141141141,MTM1LjE7OS4xNjEuMTQx,MTM1LjE7OS4xNjEuMTQxMTQxMTQx,success,0,False,0.000161,0.995816,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 135.1;9.161.141141141 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 135.1;9.161.141141141,netaddr/ip/__init__.py,1045,d5a1cbf0f8c700f953d1dd71901f43b1
1775698572,405,1,tier_2,bug:bonus,mut_bitflip,"4e3c*6d8b:20e2:d469:,,,d0b09a969:ee8d:d4e0","4e3c*6d8b:20e2:d469:$,,d0b09a969:ee8d:d4e0",NGUzYyo2ZDhiOjIwZTI6ZDQ2OTosLCxkMGIwOWE5Njk6ZWU4ZDpkNGUw,NGUzYyo2ZDhiOjIwZTI6ZDQ2OTokLCxkMGIwOWE5Njk6ZWU4ZDpkNGUw,success,0,False,0.000150,0.985574,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c*6d8b:20e2:d469:$,,d0b09a969:ee8d:d4e0 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c*6d8b:20e2:d469:$,netaddr/ip/__init__.py,1045,12c49117c03c1c7ded9e1784f767bfa4
1775698573,406,1,tier_2,bug:bonus,mut_string_delimiter_cluster,161.186/////.164----.18,161.186::::://///.164----.18,MTYxLjE4Ni8vLy8vLjE2NC0tLS0uMTgY,MTYxLjE4Njo6Ojo6Ly8vLy8uMTY0LS0tLS4xOBg=,success,0,False,0.000150,0.973072,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.186::::://///.164----.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161.186::::://///.164----.18,netaddr/ip/__init__.py,1045,9fb1150e98c40ec4c0d80b16daf94ea1
1775698574,407,1,tier_2,bug:bonus,mut_splice,1306:3780:de7f*b0fd:a09a:df6f:3b35}:c538,1306:3780:de7f*b0fd:192...,MTMwNjozNzgwOmRlN2YqYjBmZDphMDlhOmRmNmY6M2IzNX06YzUzOA==,MTMwNjozNzgwOmRlN2YqYjBmZDoxOTIuLi4=,success,0,False,0.000257,1.005342,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1306:3780:de7f*b0fd:192... --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1306:3780:de7f*b0fd:192...,netaddr/ip/__init__.py,1045,1a6c717a2b10d7367752122a0c898707
1775698575,408,1,tier_2,bug:bonus,mut_string_numeric_jitter,b419:98e3:c7ac:d689:70ea:f9W9:7058:8jbe,b419:98e3:c7ac:d689:70ea:f6W9:7058:8jbe,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4amJl,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY2Vzk6NzA1ODo4amJl,success,0,False,0.000165,0.972334,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr b419:98e3:c7ac:d689:70ea:f6W9:7058:8jbe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork b419:98e3:c7ac:d689:70ea:f6W9:7058:8jbe,netaddr/ip/__init__.py,1045,6fefe59b560bbe0deb7610d17bf3f6c0
1775698576,409,1,tier_2,new_coverage,mut_dictionary,"4e3c*6d8b:20e2:d469:$,,d0b09a969:ee8d:d4e0","4e3c*6d8b:20e2:d469:$,,d0b09a969:ee8d:d4e[0",NGUzYyo2ZDhiOjIwZTI6ZDQ2OTokLCxkMGIwOWE5Njk6ZWU4ZDpkNGUw,NGUzYyo2ZDhiOjIwZTI6ZDQ2OTokLCxkMGIwOWE5Njk6ZWU4ZDpkNGVbMA==,success,0,False,0.000157,0.980671,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c*6d8b:20e2:d469:$,,d0b09a969:ee8d:d4e[0 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c*6d8b:20e2:d469:$,netaddr/ip/__init__.py,1045,701040537f2c11f8f1519ffea04246c0
1775698577,410,1,tier_2,bug:bonus,mut_bitflip,4e3c:6d8bd469:\0b0�a969:ee8d:d4e0,4e7c:6d8bd469:\0b0�a969:ee8d:d4e0,NGUzYzo2ZDhiZDQ2OTpcMGIw/2E5Njk6ZWU4ZDpkNGUw,NGU3Yzo2ZDhiZDQ2OTpcMGIw/2E5Njk6ZWU4ZDpkNGUw,success,0,False,0.000182,1.001951,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e7c:6d8bd469:\0b0a969:ee8d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e7c:6d8bd469:\0b0a969:ee8d:d4e0,netaddr/ip/__init__.py,1045,d91727f92abcc9b85559c2bf97981edb
1775698578,411,1,tier_2,bug:bonus,mut_bitflip,b419:98e8:c7ac:d689:70ea:f9W9:7058:8jbe,b419:98e8:c7ac:d689:70ea:f9W9:7058:8jBe,YjQxOTo5OGU4OmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4amJl,YjQxOTo5OGU4OmM3YWM6ZDY4OTo3MGVhOmY5Vzk6NzA1ODo4akJl,success,0,False,0.000152,1.006445,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr b419:98e8:c7ac:d689:70ea:f9W9:7058:8jBe --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork b419:98e8:c7ac:d689:70ea:f9W9:7058:8jBe,netaddr/ip/__init__.py,1045,aed2532194fe2a02249435984e370d02
1775698579,412,1,tier_2,bug:bonus,mut_string_delimiter_cluster,148�135.193.138,148135.1--93.138,MTQ4/zEzNS4xOTMuMTM4,MTQ4MTM1LjEtLTkzLjEzOA==,success,0,False,0.000164,0.992549,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 148135.1--93.138 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 148135.1--93.138,netaddr/ip/__init__.py,1045,f3e029f9dc36517f33d31f82574f435b
1775698580,413,1,tier_2,bug:bonus,mut_string_delimiter_cluster,635......134.1--�-89.//R--192,635......134....1---89.//R--192,NjM1Li4uLi4uMTM0LjEtLf8tODkuLy9SLS0xOTI=,NjM1Li4uLi4uMTM0Li4uLjEtLS04OS4vL1ItLTE5Mg==,success,0,False,0.000181,0.970745,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635......134....1---89.//R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635......134....1---89.//R--192,netaddr/ip/__init__.py,1045,aa8105b9ef8ed091c3d07302c1d340e3
1775698581,414,1,tier_2,bug:bonus,mut_bitflip,127n63.494.c:6....d8b:20e2:d469:d0b00a969:ed8d:d4e0e0,127n63.496.c:6....d8b:20e2:d469:d0b00a969:ed8d:d4e0e0,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6ZWQ4ZDpkNGUwZTA=,MTI3bjYzLjQ5Ni5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6ZWQ4ZDpkNGUwZTA=,success,0,False,0.000162,0.972960,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.496.c:6....d8b:20e2:d469:d0b00a969:ed8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.496.c:6....d8b:20e2:d469:d0b00a969:ed8d:d4e0e0,netaddr/ip/__init__.py,1045,1734043ee48ef09bf30d985aa780dc1c
1775698582,415,1,tier_2,new_coverage,mut_bitflip,"2229.2,13.253.23G","2229.2,1.253.23G",MjIyOS4yLDEzLjI1My4yM0c=,MjIyOS4yLDETLjI1My4yM0c=,success,0,False,0.000150,1.002218,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229.2,1.253.23G --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 2229.2,netaddr/ip/__init__.py,1045,ea1ad6446a0f6f2bed5a75e51550768f
1775698583,416,1,tier_2,bug:bonus,mut_string_delimiter_cluster,635......134.:370:73.....34,635......134.:370:73.....34--,NjM1Li4uLi4uMTM0LjozNzA6NzMuLi4uLjM0,NjM1Li4uLi4uMTM0LjozNzA6NzMuLi4uLjM0LS0=,success,0,False,0.000163,0.961479,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635......134.:370:73.....34-- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635......134.:370:73.....34--,netaddr/ip/__init__.py,1045,5e4a6e5c95ec1f18854d3f1ea971e720
1775698584,417,1,tier_2,bug:bonus,mut_bitflip,214�253.21 .207,214�253.21`.207,MjE0/zI1My4yMSAuMjA3,MjE0/zI1My4yMWAuMjA3,success,0,False,0.000153,0.990297,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 214253.21`.207 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 214253.21`.207,netaddr/ip/__init__.py,1045,35e480155d0b90054442b96f7856bac2
1775698584,418,1,tier_2,bug:bonus,mut_string_delimiter_cluster,4::::0---.2///763.50,"4::::0---.2///76,,,,,3.50",NDo6OjowLS0tLjIvLy83DjYzLjUw,NDo6OjowLS0tLjIvLy83DjYsLCwsLDMuNTA=,success,0,False,0.000254,0.984284,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::0---.2///76,,,,,3.50 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::0---.2///76,netaddr/ip/__init__.py,1045,c21027d1bf8ba5ab2d28d16dae5255ba
1775698585,419,1,tier_2,bug:bonus,mut_string_delimiter_cluster,101.119.84.122,101.119.84....122,MTAxLjExOS44NC4xMjI=,MTAxLjExOS44NC4uLi4xMjI=,success,0,False,0.000243,0.985094,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 101.119.84....122 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 101.119.84....122,netaddr/ip/__init__.py,1045,1e98c300dd03f3e8be0c36e34bbac959
1775698586,420,1,tier_2,new_edge,mut_bitflip,\n\n\n78.98.1-----07.78,\n\n\n78.98.9-----07.78,CgoKNzguOTguMS0tLS0tMDcuNzg=,CgoKNzguOTguOS0tLS0tMDcuNzg=,success,0,False,0.000197,0.981053,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 


78.98.9-----07.78 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork,netaddr/ip/__init__.py,1045,9b255e79738f5be52c86f156cad31252
1775698587,421,1,tier_2,bug:bonus,mut_bitflip,g.21.4.40,g.21.6.40,F2cuMjEuNC40MA==,F2cuMjEuNi40MA==,success,0,False,0.000193,0.978191,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr g.21.6.40 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork g.21.6.40,netaddr/ip/__init__.py,1045,ba12d8b35a372aa204fd1215cb30b8e1
1775698588,422,1,tier_2,bug:bonus,mut_string_whitespace_noise,"0.1::----::94.647,63.50","0.1\n\n::----::94.647,63.50",MC4xOjotLS0tOjo5NC42NDcsNjMuNTA=,MC4xCgo6Oi0tLS06Ojk0LjY0Nyw2My41MA==,success,0,False,0.000143,1.014744,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 0.1

::----::94.647,63.50 --raise-errors",other,buggy_cidrize.cidrize_stv.ReliabilityBug,Unhandled whitespace in IP string which is passed.,buggy_cidrize/cidrize_stv.py,302,bd5e01c44e53fae45df47a5c56ff8bcb
1775698591,423,1,tier_2,new_coverage,mut_dictionary,\n\n\n78.98.107.78,\n\n\n78.98.{107.78,CgoKNzguOTguMTA3Ljc4,CgoKNzguOTguezEwNy43OA==,success,0,False,0.000186,2.585931,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 


78.98.{107.78 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork,netaddr/ip/__init__.py,1045,93ade5db5c06d1c72ed7cac03603db51
1775698591,424,0,,,mut_interest,2001:db8:0:1::1,2001:db8:0:1 :1,MjAwMTpkYjg6MDoxOjox,MjAwMTpkYjg6MDoxADox,error,-2,False,0.000215,0.000123,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2001:db8:0:1 :1 --raise-errors,,,,,,98d29db226a6f417f5e18d874fa4d307
