timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690194,275,0,,,mut_arithmetic,"{""k0"":59,""k1"":k2"":-665,""k3"":	975}","�""k0"":59,""k1"":k2"":-665,""k3"":	975}",eyJrMCI6NTksImsxIjprMiI6LTY2NSwiazMiOgk5NzV9,nSJrMCI6NTksImsxIjprMiI6LTY2NSwiazMiOgk5NzV9,success,0,False,0.000157,0.296061,"python3 ../json-decoder/json_decoder_stv.py --str-json ""k0"":59,""k1"":k2"":-665,""k3"":	975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 5 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,ca56c44531d5a98c4e0ddfb717285ee6
1775690194,276,0,,,mut_string_whitespace_noise,"{""k0"":-49,""k1"":805,""k2"":-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":-49,""k1"":805,""k2""   :-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}",eyJrMCI6LTQXOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyIjoyNjF9,eyJrMCI6LTQXOSwiazEiOjgwNSwiazIiICAgOi03NywiazMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyIjoyNjF9,success,0,False,0.000201,0.341361,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-49,""k1"":805,""k2""   :-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 9 (char 8)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,4a20d4021c482fafb07ef3627b3aeb02
1775690195,277,0,,,mut_splice,"83,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340","83,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9""01,""k14"":914}",ODMsImsxIjoxMDIsImsyIjo1ODYsImszIjotMTAsIms0IjotNDgsIms1IjotMTA4LCJrNiI6NjkxLCJrNyI6NDk3LCJrOCI6MjEzLCJrOSI6LTQ1MSwiazEwIjotMzQw,ODMsImsxIjoxMDIsImsyIjo1ODYsImszIjotMTAsIms0IjotNDgsIms1IjotMTA4LCJrNiI6NjkxLCJrNyI6NDk3LCJrOCI6MjEzLCJrOSIwMSwiazE0Ijo5MTR9,success,0,False,0.000165,0.309372,"python3 ../json-decoder/json_decoder_stv.py --str-json 83,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9""01,""k14"":914}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,29cd79bd43d5f16e982fc7dc13c94594
1775690195,278,1,tier_2,new_edge,mut_string_numeric_jitter,"{""\nk0"":240,""k1"":243,""k2:973,""k3"":531,""k4"":471}","{""\nk0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":471}",eyIKazAiOjI0MCwiazEiOjI0MywiazIHOjk3MywiazMiOjUzMSwiazQiOjQ3MX0=,eyIKazAiOjI0MCwiazEiOjI5MywiazIHOjk3MywiazMiOjUzMSwiazQiOjQ3MX0=,success,0,False,0.000217,0.305205,"python3 ../json-decoder/json_decoder_stv.py --str-json {""
k0"":240,""k1"":293,""k2:973,""k3"":531,""k4"":471}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,9e423fe86110bf4ed4cdba27684dfc67
1775690195,279,1,tier_2,new_coverage,mut_delete_chunk,"{""k0"":25,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":137,""k10"":552}","{""k0"":25,""k5"":-506,""k6"":474,""k7"":-1637,""k10"":552}",eyJrMCI6MjUsIms1IjotNTA2LCJrNiI6NDc0LCJrNyI6LTE2OCwiazgiOjAsIms5IjoxMzcsImsxMCI6NTUyfQ==,eyJrMCI6MjUsIms1IjotNTA2LCJrNiI6NDc0LCJrNyI6LTE2MzcsImsxMCI6NTUyfQ==,success,0,False,0.000146,0.283319,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":25,""k5"":-506,""k6"":474,""k7"":-1637,""k10"":552}",,,,,,4a6f3c3ef1627026ece1ef3a1b74a175
1775690196,280,1,tier_2,new_edge,mut_string_whitespace_noise,":-49,""k1"":167,""k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-",":-49,""k1"":167,""	k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":",Oi00OSwiazEiOjE2NywiazIiOjI0OSwiazMiOjM2OCwiazQiOi0yMjQsIms1IjotMzEyLCJrNiI6LTk0MiwiazciOjEyLCJrOCI6NzQyLCJrOSI6LTMzNSwiazEwIjot,Oi00OSwiazEiOjE2NywiCWsyIjoyNDksImszIjozNjgsIms0IjotMjI0LCJrNSI6LTMxMiwiazYiOi05NDIsIms3IjoxMiwiazgiOjc0MiwiazkiOi0zMzUsImsxMCI6,success,0,False,0.000211,0.299365,"python3 ../json-decoder/json_decoder_stv.py --str-json :-49,""k1"":167,""	k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,942eae12d69f2065fe2cf3bbb3e7d475
1775690196,281,0,,,mut_delete_chunk,"{""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}",eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIjotNzcsImszIjotNTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIjotNzcsImszIjotNTAyIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyIjoyNjF9,success,0,False,0.000142,0.292766,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-	429,""k1"":805,""k2"":-77,""k3"":-502""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 7 (char 6),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,b19a8b0e5d03df570f5e1e898c27121a
1775690196,282,1,tier_2,new_coverage,mut_bitflip,"{""ip"":""�27.0.0.1"",""o:k"":true}","{""ap"":""�27.0.0.1"",""o:k"":true}",eyJpcCI6Iv8yNy4wLjAuMSIsIm86ayI6dHJ1ZX0=,eyJhcCI6Iv8yNy4wLjAuMSIsIm86ayI6dHJ1ZX0=,success,0,False,0.000139,0.297100,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ap"":""27.0.0.1"",""o:k"":true}",,,,,,feaf65a082f5f3e7274b9b8686ec8e21
1775690196,283,1,tier_2,new_edge,mut_string_whitespace_noise,":-49,""k1"":167,""	k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":",":-49,""k1"":167,""	k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":- 942,""k7"":12,""k8"":742,""k9"":-335,""k10""",Oi00OSwiazEiOjE2NywiCWsyIjoyNDksImszIjozNjgsIms0IjotMjI0LCJrNSI6LTMxMiwiazYiOi05NDIsIms3IjoxMiwiazgiOjc0MiwiazkiOi0zMzUsImsxMCI6,Oi00OSwiazEiOjE2NywiCWsyIjoyNDksImszIjozNjgsIms0IjotMjI0LCJrNSI6LTMxMiwiazYiOi0gOTQyLCJrNyI6MTIsIms4Ijo3NDIsIms5IjotMzM1LCJrMTAi,success,0,False,0.000168,0.297930,"python3 ../json-decoder/json_decoder_stv.py --str-json :-49,""k1"":167,""	k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":- 942,""k7"":12,""k8"":742,""k9"":-335,""k10""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,c94b291160bf9e1b960587bff7d5e2dc
1775690197,284,0,,,mut_bitflip,"{""k09,""k1"":-833,""k2"":-37,""k3"":-961,,,,""k4"":534,""k5"":104,""k6"":-894}","{""k09,""k1"":-833,""k2"":-37,""k3"":-961,,,<""k4"":534,""k5"":104,""k6"":-894}",eyJrMDksImsxIjotODMzLCJrMiI6LTM3LCJrMyI6LTk2MSwsLCwiazQiOjUzNCwiazUiOjEwNCwiazYiOi04OTR9,eyJrMDksImsxIjotODMzLCJrMiI6LTM3LCJrMyI6LTk2MSwsLDwiazQiOjUzNCwiazUiOjEwNCwiazYiOi04OTR9,success,0,False,0.000153,0.281283,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k09,""k1"":-833,""k2"":-37,""k3"":-961,,,<""k4"":534,""k5"":104,""k6"":-894}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 8 (char 7),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,5202a304403abe025d80fffa67932000
1775690197,285,1,tier_2,new_edge,mut_delete_chunk,"{""a"": {""b"": {""c�: [1,2,3]}}}","{""a"": {""b"": {""c3]}}}",eyJhIjogeyJiIjogeyJjojogWzEsMiwzXX19fQ==,eyJhIjogeyJiIjogeyJjM119fX0=,success,0,False,0.000144,0.295127,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a"": {""b"": {""c3]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Unterminated string starting at: line 1 column 14 (char 13),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,101,1446a66fa3db5faf10a0bd262769e87e
1775690197,286,1,tier_2,new_edge,mut_string_whitespace_noise," 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, "," 13, ""key14"": 14, \n\n""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20",IDEzLCAia2V5MTQiOiAxNCwgImtleTE1IjogMTUsICJrZXkxNiI6IDE2LCAia2V5MTciOiAxNywgImtleTE4IjogMTgsICJrZXkxOSI6IDE5LCAia2V5MjAiOiAyMCwg,IDEzLCAia2V5MTQiOiAxNCwgCgoia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIw,success,0,False,0.000151,0.281899,"python3 ../json-decoder/json_decoder_stv.py --str-json  13, ""key14"": 14, 

""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,baf168f2f1341fe8d0ef4c9707093ad1
1775690198,287,1,tier_2,new_edge,mut_string_whitespace_noise,"{""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401}","{""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":\n741,""k5"":401}",eyJrMCI6LTc5MiwiazEuLi8iOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDF9,eyJrMCI6LTc5MiwiazEuLi8iOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0IjoKNzQxLCJrNSI6NDAxfQ==,success,0,False,0.000152,0.293273,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":
741,""k5"":401}",,,,,,4a5fb44818b28b3b408f8668d72e718b
1775690198,288,1,tier_3,bug:invalidity,mut_splice,"{""k0"":-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}","{""k0"":-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"",""k5"":802,""k6"":-435}",eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiIsIms1Ijo4MDIsIms2IjotNDM1fQ==,success,0,False,0.000157,0.303067,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""k5"":212,""k6"",""k5"":802,""k6"":-435}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 53 (char 52),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,359bb79fb64ac2e262a79a63ed76a4d2
1775690198,289,0,,,mut_splice,"{""k0"":649,""k1"":-753,""k2"":630,""k3"":15			9,""k4"":60 23, ""key24"": 24, ""key25"": 25, ""key26"": 26","7,""k2"":-665,""k3"":975}",eyJrMCI6NjQ5LCJrMSI6LTc1MywiazIiOjYzMCwiazMiOjE1CQkJOSwiazQiOjYwIDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2,NywiazIiOi02NjUsImszIjo5NzV9,success,0,False,0.000157,0.310368,"python3 ../json-decoder/json_decoder_stv.py --str-json 7,""k2"":-665,""k3"":975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,0471c2b2a914e403bb12d5e21a9d04f0
1775690198,290,0,,,mut_delete_chunk,"{""k0"":-	429,""k1"":805,""k2""-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":-	429,""k1"":805,""k2""-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-441}",eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIi03NywiazMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0NywiazEyIjoyNjF9,eyJrMCI6LQk0MjksImsxIjo4MDUsImsyIi03NywiazMiOi01MDIsIms4Ijo2OCwiazkiOjk3NywiazEwIjozMzIsImsxMSI6LTQ0MX0=,success,0,False,0.000175,0.298647,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-	429,""k1"":805,""k2""-77,""k3"":-502,""k8"":68,""k9"":977,""k10"":332,""k11"":-441}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 7 (char 6),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,65de14d318e6abed566c449eae17c45b
1775690199,291,0,,,mut_delete_chunk,"{""k0"":-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"",""k5"":802,""k6"":-435}","{""k0"":-188,""k1"":464,""k3"":-59�,""k4"":-845,""k5"":212,""k6"",""k5"":8026"":-435}",eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiIsIms1Ijo4MDIsIms2IjotNDM1fQ==,eyJrMCI6LTE4OCwiazEiOjQ2NCwiazMiOi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiIsIms1Ijo4MDI2IjotNDM1fQ==,success,0,False,0.000168,0.299140,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":464,""k3"":-59,""k4"":-845,""k5"":212,""k6"",""k5"":8026"":-435}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 53 (char 52),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,295db7f51a8bb93f476368ae0618cbe6
1775690199,292,0,,,mut_delete_chunk,""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",""": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":9""k7"":-137}",IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCJrNSI6OTQ4LCJrNiI6NzAzLCJrNyI6LTEzN30=,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgMjQsImszIjotNDMxLCJrNCI6NTQwLCJrNSI6OSJrNyI6LTEzN30=,success,0,False,0.000169,0.294819,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, 24,""k3"":-431,""k4"":540,""k5"":9""k7"":-137}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,d9ea3648d1b9fe1c465bef8a7300e5a5
1775690199,293,0,,,mut_string_repeat_chunk,"{""k0"":502,""k""k7"":-13w}","{""k0"":502,""k""k7"":-13w-13w-13w}",eyJrMCI6NTAyLCJrIms3IjotMTN3fQ==,eyJrMCI6NTAyLCJrIms3IjotMTN3LTEzdy0xM3d9,success,0,False,0.000161,0.295219,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""k""k7"":-13w-13w-13w}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 14 (char 13),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,58d7df493ef4787e5a25c3c1fb76d36e
1775690200,294,0,,,mut_string_numeric_jitter,"{""k5"":414,  k1"":-O5,""k2"":32,""k3"":457,""k4"":5,""k5"":-83}","{""k5"":414,  k1"":-O5,""k6"":32,""k3"":457,""k4"":5,""k5"":-83}",eyJrNSI6NDE0LCAgazEiOi1PNSwiazIiOjMSMiwiazMiOjQ1NywiazQiOjUsIms1IjotODN9,eyJrNSI6NDE0LCAgazEiOi1PNSwiazYiOjMSMiwiazMiOjQ1NywiazQiOjUsIms1IjotODN9,success,0,False,0.000176,0.332062,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,  k1"":-O5,""k6"":32,""k3"":457,""k4"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 13 (char 12),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,232,83009c37985ae134dfc64d19e55df780
1775690200,295,0,,,mut_string_numeric_jitter,"{739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}","{739,""k4"":-140,""k2"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}",ezczOSwiazQiOi0xNDAsIms1Ijo2ODQsIms2IjozLCJrNyI6LTc4NCwiazgiOi0xMTMsIms5Ijo5NjcsImsxMCI6LTI1OX0=,ezczOSwiazQiOi0xNDAsImsyIjo2ODQsIms2IjozLCJrNyI6LTc4NCwiazgiOi0xMTMsIms5Ijo5NjcsImsxMCI6LTI1OX0=,success,0,False,0.000162,0.295275,"python3 ../json-decoder/json_decoder_stv.py --str-json {739,""k4"":-140,""k2"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,c97702b2bcbe2504fca95b4d0589aaeb
1775690200,296,0,,,mut_string_numeric_jitter,"{""k0"":-49,""k1"":167,""k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k12"":-566,""k13"":-274,""k14"":633}","4,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k10"":-566,""k13"":-274,""k14""",eyJrMCI6LTQ5LCJrMSI6MTY3LCJrMiI6MjQ5LCJrMyI6MzY4LCJrNCI6LTIyNCwiazUiOi0zMTIsIms2IjotOTQyLCJrNyI6MTIsIms4Ijo3NDIsIms5IjotMzM1LCJrMTAiOi02MjgsImsxMSI6LTIsImsxMiI6LTU2NiwiazEzIjotMjc0LCJrMTQiOjYzM30=,NCwiazUiOi0zMTIsIms2IjotOTQyLCJrNyI6MTIsIms4Ijo3NDIsIms5IjotMzM1LCJrMTAiOi02MjgsImsxMSI6LTIsImsxMCI6LTU2NiwiazEzIjotMjc0LCJrMTQi,success,0,False,0.000162,0.298052,"python3 ../json-decoder/json_decoder_stv.py --str-json 4,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k10"":-566,""k13"":-274,""k14""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,b8342a739af093f27b1b72969b746133
1775690201,297,1,tier_2,new_coverage,mut_arithmetic,"{""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401}","{""k0"":-792,""k1../"":427,""y2"":582,""k3"":-383,""k4"":741,""k5"":401}",eyJrMCI6LTc5MiwiazEuLi8iOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDF9,eyJrMCI6LTc5MiwiazEuLi8iOjQyNywieTIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDF9,success,0,False,0.000145,0.296329,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1../"":427,""y2"":582,""k3"":-383,""k4"":741,""k5"":401}",,,,,,e403bdde588fac82b278291dfeaddbfd
1775690201,298,1,tier_3,bug:invalidity,mut_delete_chunk,"{""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":\n741,""k5"":401}","{""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":\n74",eyJrMCI6LTc5MiwiazEuLi8iOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0IjoKNzQxLCJrNSI6NDAxfQ==,eyJrMCI6LTc5MiwiazEuLi8iOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0IjoKNzQ=,success,0,False,0.000171,0.309072,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1../"":427,""k2"":582,""k3"":-383,""k4"":
74",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 2 column 3 (char 50)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,dafbc776d7228a01830e9459bc797c8b
1775690201,299,0,,,mut_bitflip," 13, ""key14"": 14, \n\n""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20"," 13, ""key14"": 14, \n\n""key15"": 15, ""key16"": 16, ""key17"": 17, ""key08"": 18, ""key19"": 19, ""key20"": 20",IDEzLCAia2V5MTQiOiAxNCwgCgoia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIw,IDEzLCAia2V5MTQiOiAxNCwgCgoia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MDgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIw,success,0,False,0.000150,0.298113,"python3 ../json-decoder/json_decoder_stv.py --str-json  13, ""key14"": 14, 

""key15"": 15, ""key16"": 16, ""key17"": 17, ""key08"": 18, ""key19"": 19, ""key20"": 20",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,2a874ad600ef75478d29b51f65ef0591
1775690202,300,1,tier_3,bug:invalidity,mut_delete_chunk,"{""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k4"":534,""k5"":104,""k6"":-894}","{""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k44,""k5"":104,""k6"":-894}",eyJrMCI6NzA5LCJrMSI6LTgzMywiazIiOi0zNywiazMiOi05NjEsIms0Ijo1MzQsIms1IjoxMDQsIms2IjotODk0fQ==,eyJrMCI6NzA5LCJrMSI6LTgzMywiazIiOi0zNywiazMiOi05NjEsIms0NCwiazUiOjEwNCwiazYiOi04OTR9,success,0,False,0.000161,0.291573,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":709,""k1"":-833,""k2"":-37,""k3"":-961,""k44,""k5"":104,""k6"":-894}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 46 (char 45),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,3cd3dd863da8d5714de05f3f1dd8c39a
1775690202,301,0,,,mut_delete_chunk,"{""k0"":240,""k1"":283}","{""k0"":240,""k1""283}",eyJrMCI6MjQwLCJrMSI6MjgzfQ==,eyJrMCI6MjQwLCJrMSIyODN9,success,0,False,0.000137,0.311852,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":240,""k1""283}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 15 (char 14),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,b9bc807bc0aa47c76368b4e137ff020d
1775690202,302,1,tier_3,bug:invalidity,mut_string_whitespace_noise,"ey15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""kay19"": 19, ""key20"": 20, ""key21"": 21, ""key22""","			y15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""kay19"": 19, ""key20"": 20, ""key21"": 21, ""key2",ZXkxNSI6IDE1LCAia2V5MTYiOiAxNiwgImtleTE3IjogMTcsICJrZXkxOCI6IDE4LCAia2F5MTkiOiAxOSwgImtleTIwIjogMjAsICJrZXkyMSI6IDIxLCAia2V5MjIi,CQkJeTE1IjogMTUsICJrZXkxNiI6IDE2LCAia2V5MTciOiAxNywgImtleTE4IjogMTgsICJrYXkxOSI6IDE5LCAia2V5MjAiOiAyMCwgImtleTIxIjogMjEsICJrZXky,success,0,False,0.000153,0.329042,"python3 ../json-decoder/json_decoder_stv.py --str-json 			y15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""kay19"": 19, ""key20"": 20, ""key21"": 21, ""key2",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,768e3ceff50ee228adedc96de4005250
