timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775708038,1157,1,tier_2,new_coverage,mut_interest,df2:e9b5:4445:ede5:a274,df2:e�b5:4445:ede5:a274,ZGYyOmU5YjU6NDQ0NTplZGU1OmEyNzQ=,ZGYyOmX/YjU6NDQ0NTplZGU1OmEyNzQ=,success,0,False,0.000184,0.946086,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df2:eb5:4445:ede5:a274,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,23f5d1ad3998ef40489a8e24cefec1cf
1775708041,1158,1,tier_2,new_coverage,mut_splice,2fd0:7840:----9eef7004:65f4:b71:c81:{17a9,2fd0:7840:----00.0000.0.1,MmZkMDo3ODQwOi0tLS05ZWVmGjcwMDQ6NjVmNDodYjcxOmM4MTp7MTdhOQ==,MmZkMDo3ODQwOi0tLS0wMC4wMDAwLjAuMQ==,success,0,False,0.000233,2.467482,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:----00.0000.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8772e387c6659c0ca0b9ef302f280f0d
1775708042,1159,1,tier_2,new_coverage,mut_bitflip,6152:826a:16b9436:304,6152:826az16b9436:304,NjE1Mjo4MjZhOjE2Yjk0MzY6MzA0,NjE1Mjo4MjZhejE2Yjk0MzY6MzA0,success,0,False,0.000185,0.963824,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826az16b9436:304,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3d21a64d2c029542607746193797dcca
1775708043,1160,1,tier_2,new_coverage,mut_splice,1fe1:e1:69d:7ceb:4b8e:2d6:3692:d9ac:7@0b:5a0d,1fe1:e1:69d:7ceb,MWZlMTplMTo2OWQ6N2NlYjo0YjhlOjJkNjozNjkyOmQ5YWM6N0AwYjo1YTBk,MWZlMTplMTo2OWQ6N2NlYg==,success,0,False,0.000256,0.985449,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe1:e1:69d:7ceb,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6148fcde83dde0d0b85a08bbe0b584e5
1775708044,1161,1,tier_2,new_coverage,mut_string_whitespace_noise,ce17:976 :412b:6230:d744:�21f:591a:9a16,ce17:976 :412b:6230:d744:21f:5 91a:9a16,Y2UxNzo5NzYgOjQxMmI6NjIzMDpkNzQ0OuMyMWY6NTkxYTo5YTE2,Y2UxNzo5NzYgOjQxMmI6NjIzMDpkNzQ0OjIxZjo1IDkxYTo5YTE2,success,0,False,0.000203,0.998178,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce17:976 :412b:6230:d744:21f:5 91a:9a16,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,595715f1c2ac499660dd3c66507aab8a
1775708045,1162,1,tier_2,new_coverage,mut_bitflip,2001:db8:85a3:4:0:8a2e:370:   7334,2001�db8:85a3:4:0:8a2e:370:   7334,MjAwMTpkYjg6ODVhMzo0OjA6OGEyZTozNzA6ICAgNzMzNA==,MjAwMbpkYjg6ODVhMzo0OjA6OGEyZTozNzA6ICAgNzMzNA==,success,0,False,0.000189,0.999565,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001db8:85a3:4:0:8a2e:370:   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f0d4376ea9b22ba537a6279a051c1be8
1775708046,1163,1,tier_2,new_coverage,mut_string_whitespace_noise,df25:f8a6:elc:c718:aCq9:cf02:5480\n\n:ef4d,df25:f8\n\n\na6:elc:c718:aCq9:cf02:5480\n\n:ef4d,ZGYyNTpmOGE2OmVsYzpjNzE4OmFDcTk6Y2YwMjo1NDgwCgo6ZWY0ZA==,ZGYyNTpmOAoKCmE2OmVsYzpjNzE4OmFDcTk6Y2YwMjo1NDgwCgo6ZWY0ZA==,success,0,False,0.000197,0.990283,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8


a6:elc:c718:aCq9:cf02:5480

:ef4d",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7a4b53320021bf9c1b7eebae5343afcb
1775708047,1164,1,tier_2,new_coverage,mut_interest,:7667:c41d:c41d:c41d,:7667:c41�:c41d:c41d,Ojc2Njc6YzQxZDpjNDFkOmM0MWQ=,Ojc2Njc6YzQxgDpjNDFkOmM0MWQ=,success,0,False,0.000199,0.998090,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :7667:c41:c41d:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c4ec10ed081b7fb6912456742f7e422b
1775708048,1165,1,tier_2,new_coverage,mut_string_delimiter_cluster,df25:f8a6:edc:c718:ac19:{f02:5480:ef4d,df25:f8a6:ed:::c:c718:ac19:{f02:5480:ef4d,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6e2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OmVkOjo6YzpjNzE4OmFjMTk6e2YwMjo1NDgwOmVmNGQ=,success,0,False,0.000219,0.998045,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a6:ed:::c:c718:ac19:{f02:5480:ef4d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,5c74f28810ef7658612819b930589458
1775708049,1166,1,tier_2,new_coverage,mut_string_delimiter_cluster,8b1e:::abf4:a3b0\n\n:2941:46			d8:4d39:7667:c41d,8b1e:::ab_____f4:a3b0\n\n:2941:46			d8:4d39:7667:c41d,OGIxZTo6OmFiZjQ6YTNiMAoKOjI5NDE6NDYJCQlkODo0ZDM5Ojc2Njc6YzQxZA==,OGIxZTo6OmFiX19fX19mNDphM2IwCgo6Mjk0MTo0NgkJCWQ4OjRkMzk6NzY2NzpjNDFk,success,0,False,0.000268,1.008250,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::ab_____f4:a3b0

:2941:46			d8:4d39:7667:c41d",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,dbb5d897a8c037e30fe52fe7b8794278
1775708050,1167,1,tier_2,new_coverage,mut_dictionary,8be:::abf4:a3b0:2999941:46d8:4d#9:7667:c41d:c41d:c41d,8be:::abf4:a3b0:2999941:46d8:4d#9:7667:c41d:c[41d:c41d,OGJlOjo6YWJmNDphM2IwOjI5OTk5NDE6NDZkODo0ZCM5Ojc2Njc6YzQxZDpjNDFkOmM0MWQ=,OGJlOjo6YWJmNDphM2IwOjI5OTk5NDE6NDZkODo0ZCM5Ojc2Njc6YzQxZDpjWzQxZDpjNDFk,success,0,False,0.000224,0.980102,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8be:::abf4:a3b0:2999941:46d8:4d#9:7667:c41d:c[41d:c41d,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,b2f8401ad019204363f77d75939d52f6
1775708051,1168,1,tier_2,new_coverage,mut_string_repeat_chunk,:::ffff:10.0�]�.1,:::ffff:10:10:10:10.0].1,Ojo6ZmZmZjoxMC4wrF2wLjE=,Ojo6ZmZmZjoxMDoxMDoxMDoxMC4wXS4x,success,0,False,0.000253,0.953845,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10:10:10:10.0].1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,b7d393d9b31bf30719559732a8dd055d
1775708052,1169,1,tier_2,new_coverage,mut_string_delimiter_cluster,23d3:a90f::a0b9:3fc]e:99s3:9e5a:d3.0.0.081:17a9,//23d3:a90f::a0b9:3fc]e:99s3:9e5a:d3.0.0.081:17a9,MjNkMzphOTBmOjphMGI5OjNmY11lOjk5czM6OWU1YTpkMy4wLjAuMDgxOjE3YTk=,Ly8yM2QzOmE5MGY6OmEwYjk6M2ZjXWU6OTlzMzo5ZTVhOmQzLjAuMC4wODE6MTdhOQ==,success,0,False,0.000250,0.975378,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr //23d3:a90f::a0b9:3fc]e:99s3:9e5a:d3.0.0.081:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,645affd0f4af3a87640bcf6210b4cb5f
1775708053,1170,1,tier_2,new_coverage,mut_arithmetic,201:db8z8%a3:f4:a3a9,201:dT8z8%a3:f4:a3a9,MjAQMTpkYjh6OCVhMzpmNDphM2E5,MjAQMTpkVDh6OCVhMzpmNDphM2E5,success,0,False,0.000193,1.013674,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:dT8z8%a3:f4:a3a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,325482f7bd73abd138fb7922c34709a7
1775708054,1171,1,tier_2,new_coverage,mut_bitflip,23d3:a90�:a0b9:3fce:99a3:9e5a:d118:a701,23d3:a90�:�0b9:3fce:99a3:9e5a:d118:a701,MjNkMzphOTDmOmEwYjk6M2ZjZTo5OWEzOjllNWE6ZDExODphNzAx,MjNkMzphOTDmOuEwYjk6M2ZjZTo5OWEzOjllNWE6ZDExODphNzAx,success,0,False,0.000197,0.968885,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 23d3:a90:0b9:3fce:99a3:9e5a:d118:a701,,,,,,0432d694e15597f432919ed96af7e532
1775708055,1172,1,tier_2,new_coverage,mut_splice,ce07:f�ff:10.0.0.1,ce07b:5a0d,Y2UwNzpm5mZmOjEwLjAuMC4x,Y2UwN2I6NWEwZA==,success,0,False,0.000266,0.976594,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07b:5a0d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b5b2c535a6d14b032d1506070d02ca23
1775708056,1173,1,tier_2,new_coverage,mut_string_delimiter_cluster,"edd9:19b"":7f96:fs10&0.0.1","edd9:19b"":7f9-----6:fs10&0.0.1",ZWRkOToxOWIiOjdmOTY6ZnMxMCYwLjAuMQ==,ZWRkOToxOWIiOjdmOS0tLS0tNjpmczEwJjAuMC4x,success,0,False,0.000197,0.992340,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b"":7f9-----6:fs10&0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2c68b4dca8b25ca20f01f3f3eef9ee19
1775708057,1174,1,tier_2,new_coverage,mut_string_delimiter_cluster,"2fd0---7840:----9eeef:7304:65f4:----4b71:c0,0.0.481:17a9","2f--d0---7840:----9eeef:7304:65f4:----4b71:c0,0.0.481:17a9",MmZkMC0tLTc4NDA6LS0tLTllZWVmOjczMDQ6NjVmNDotLS0tNGI3MTpjMCwwLjAuNDgxOjE3YTk=,MmYtLWQwLS0tNzg0MDotLS0tOWVlZWY6NzMwNDo2NWY0Oi0tLS00YjcxOmMwLDAuMC40ODE6MTdhOQ==,success,0,False,0.000211,0.961043,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2f--d0---7840:----9eeef:7304:65f4:----4b71:c0,0.0.481:17a9",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,26b37ee6d6fab06b728e1d1e7c47bf60
1775708058,1175,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::fffg:+0.0.0.1,",,,,:::fffg:+0.0.0.1",Ojo6ZmZmZzorMC4wLjAuMQ==,LCwsLDo6OmZmZmc6KzAuMC4wLjE=,success,0,False,0.000189,0.962749,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ,,,,:::fffg:+0.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2d065e7056e5939bfb5457fb3a598fc1
1775708059,1176,1,tier_2,new_coverage,mut_bitflip,>152:826a:16b9:dg42:ddpb:19be:8533:c212121219:a79a:6c5e:e8ce:a758,>152:826a:16b9:dg42:ddpb;19be:8533:c212121219:a79a:6c5e:e8ce:a758,PjE1Mjo4MjZhOjE2Yjk6ZGc0MjpkZHBiOjE5YmU6ODUzMzpjMjEyMTIxMjE5OmE3OWE6NmM1ZTplOGNlOmE3NTg=,PjE1Mjo4MjZhOjE2Yjk6ZGc0MjpkZHBiOzE5YmU6ODUzMzpjMjEyMTIxMjE5OmE3OWE6NmM1ZTplOGNlOmE3NTg=,success,0,False,0.000214,0.987844,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr >152:826a:16b9:dg42:ddpb;19be:8533:c212121219:a79a:6c5e:e8ce:a758,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,635a2071c5ed0a0345da948d78c1fe70
1775708060,1177,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::b			fff:10.0.0.1,":::b			,,,fff:10.0.0.1",Ojo6YgkJCWZmZjoxMC4wLjAuMQ==,Ojo6YgkJCSwsLGZmZjoxMC4wLjAuMQ==,success,0,False,0.000185,0.973519,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::b			,,,fff:10.0.0.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,d9162750cb24c08ab2bfeedec254a1c0
1775708061,1178,1,tier_2,new_coverage,mut_bitflip,":::\n\n\nfff+60...,.0.1",":::\n\n\nfff+6 ...,.0.1",Ojo6CgoKZmZmKzYwLi4uLC4wLjE=,Ojo6CgoKZmZmKzYgLi4uLC4wLjE=,success,0,False,0.000216,0.990209,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::


fff+6 ...,.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8a3d21289b878c260412fcdf295ebea8
1775708062,1179,1,tier_2,new_coverage,mut_bitflip,df25�f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df25�f8a68a68a6:edc:c718*ac19:cf02:5480:ef4d,ZGYyNf9mOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNf9mOGE2OGE2OGE2OmVkYzpjNzE4KmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,success,0,False,0.000199,0.979875,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25f8a68a68a6:edc:c718*ac19:cf02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,faa4bc627462472b8a6f9d66c57e1ca9
1775708063,1180,1,tier_2,new_coverage,mut_bitflip,b3c9:cpa2:a98c:e21:3b0e:85bd:5b___6d:87eb,b3s9:cpa2:a98c:e21:3b0e:85bd:5b___6d:87eb,YjNjOTpjcGEyOmE5OGM6ZTIxOjNiMGU6ODViZDo1Yl9fXzZkOjg3ZWI=,YjNzOTpjcGEyOmE5OGM6ZTIxOjNiMGU6ODViZDo1Yl9fXzZkOjg3ZWI=,success,0,False,0.000206,0.989401,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b3s9:cpa2:a98c:e21:3b0e:85bd:5b___6d:87eb,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e930cfc66d1684a0ad159b9476d60ead
1775708064,1181,1,tier_2,new_edge,mut_bitflip,cfe9835:9b98:92e6:6b9d:dc1ce:a75,cfe9835:9b98:92e6:6b9d:dc1ce:A75,Y2ZlOTgzNTo5Yjk4OjkyZTY6NmI5ZDpkYzFjZTphNzV/,Y2ZlOTgzNTo5Yjk4OjkyZTY6NmI5ZDpkYzFjZTpBNzV/,success,0,False,0.000199,0.978946,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe9835:9b98:92e6:6b9d:dc1ce:A75,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,502754b7e8d444a5be4d6ed3dcf99fda
1775708065,1182,1,tier_2,new_coverage,mut_bitflip,edd9:19b6:7f96:3e22:e9b5:4445:ed255.255.255.255e5:a274,edd9:19b6:7f96:3e22:e9b5:4445:ed255.255.255*255e5:a274,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWQyNTUuMjU1LjI1NS4yNTVlNTphMjc0,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWQyNTUuMjU1LjI1NSoyNTVlNTphMjc0,success,0,False,0.000222,1.007142,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3e22:e9b5:4445:ed255.255.255*255e5:a274,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c20572f83f00f23b822ccfb40de9dc14
1775708066,1183,1,tier_2,new_edge,mut_bitflip,cfe9:35:9b95:92e6:6b9d:dc1n;a4fd:ee12,cfe9:35:9b95:92e6:6b9d:dc1n;a4fD:ee12,Y2ZlOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFuO2E0ZmQ6ZWUxMg==,Y2ZlOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFuO2E0ZkQ6ZWUxMg==,success,0,False,0.000212,1.005319,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe9:35:9b95:92e6:6b9d:dc1n;a4fD:ee12,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,27d9592b5487753634caccb8c0695aa0
1775708067,1184,1,tier_2,new_coverage,mut_splice,"::ff__ff:,,,,,1:4d,,,,   39:7667:c41d","::ff__ff:,,,,,1:4d,,,,   fe9:35:9b95:92e6:6b9d:dc1ce:a75",OjpmZl9fZmY6LCwsLCwxOjRkLCwsLCAgIDM5Ojc2Njc6YzQxZA==,OjpmZl9fZmY6LCwsLCwxOjRkLCwsLCAgIGZlOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFjZTphNzV/,success,0,False,0.000250,0.990324,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ff__ff:,,,,,1:4d,,,,   fe9:35:9b95:92e6:6b9d:dc1ce:a75",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,86ef09c321efc004cdc228c328bcf3f3
1775708068,1185,1,tier_2,new_coverage,mut_bitflip,2001;db8:85a3:f4:a3b0:2941:46d8:4d39:7667:c41d,2001;db8285a3:f4:a3b0:2941:46d8:4d39:7667:c41d,MjAwMTtkYjg6ODVhMzpmNDphM2IwOjI5NDE6NDZkODo0ZDM5Ojc2Njc6YzQxZA==,MjAwMTtkYjgyODVhMzpmNDphM2IwOjI5NDE6NDZkODo0ZDM5Ojc2Njc6YzQxZA==,success,0,False,0.000181,1.004366,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001;db8285a3:f4:a3b0:2941:46d8:4d39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,18335b7915d38b7918829d5eaa9bf8be
1775708069,1186,1,tier_2,new_coverage,mut_arithmetic,8b1e:::abf4:ab0:2941:46d8:4d29:7667:c41d,8b1e:::abf4:ab0:2941:46d8:4d29:7667:cQ1d,OGIxZTo6OmFiZjQ6YWIwOjI5NDE6NDZkODo0ZDI5Ojc2Njc6YzQxZA==,OGIxZTo6OmFiZjQ6YWIwOjI5NDE6NDZkODo0ZDI5Ojc2Njc6Y1ExZA==,success,0,False,0.000202,0.985890,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:ab0:2941:46d8:4d29:7667:cQ1d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Invalid token(':::') parsed by pyparsing,buggy_ipyparse/ipv6_mstv.py,129,929e78f2039b0c59a2495f99b2cd3eec
1775708070,1187,1,tier_2,new_coverage,mut_bitflip,cc9f:7ceb:4b8e:2d6:3692:d8ac:700b:5a0d,cc9f:7ceb:4b8e:2d6:3692;d8ac:700b:5a0d,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDhhYzo3MDBiOjVhMGQ=,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI7ZDhhYzo3MDBiOjVhMGQ=,success,0,False,0.000255,1.007949,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cc9f:7ceb:4b8e:2d6:3692;d8ac:700b:5a0d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,cdcf37f68b5786018d60cf13750bd68a
1775708072,1188,1,tier_2,new_coverage,mut_bitflip,edd9:19b6:7f96:3e22:e9k8:4445:ede5:a2:74,edd9:19b6:7f96:3d22:e9k8:4445:ede5:a2:74,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWs4OjQ0NDU6ZWRlNTphMjo3NA==,ZWRkOToxOWI2OjdmOTY6M2QyMjplOWs4OjQ0NDU6ZWRlNTphMjo3NA==,success,0,False,0.000195,2.494438,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3d22:e9k8:4445:ede5:a2:74,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,87751f356d6906a213774a8332694530
1775708073,1189,1,tier_2,new_coverage,mut_bitflip,edd9:19b:7f96:3e22:e9b5:4445:ede5(a274,edd;:19b:7f96:3e22:e9b5:4445:ede5(a274,ZWRkOToxOWIBOjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNShhMjc0,ZWRkOzoxOWIBOjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNShhMjc0,success,0,False,0.000203,1.017780,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd;:19b:7f96:3e22:e9b5:4445:ede5(a274,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8e6c1dfc0525f930a15063d6fe0a3f52
1775708074,1190,1,tier_2,new_coverage,mut_bitflip,:dfb:f81d:7a7e:8c98:e136:27ab:924a:7f,:efb:f81d:7a7e:8c98:e136:27ab:924a:7f,OmRmYjpmODFkOjdhN2U6OGM5ODplMTM2OjI3YWI6OTI0YTo3Zg==,OmVmYjpmODFkOjdhN2U6OGM5ODplMTM2OjI3YWI6OTI0YTo3Zg==,success,0,False,0.000338,1.055972,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :efb:f81d:7a7e:8c98:e136:27ab:924a:7f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,709ffae176483978e5abc008b932e722
1775708075,1191,1,tier_2,new_coverage,mut_delete_chunk,1fe1:e1:69e6:.....d7d:c769:a00:c2c1:f436:304,1fe1:e1:69e6:.....d7d:c76:304,MWZlMTplMTo2OWU2Oi4uLi4uZDcSZDpjNzY5OmEwMDpjMmMxOmY0MzY6MzA0,MWZlMTplMTo2OWU2Oi4uLi4uZDcSZDpjNzY6MzA0,success,0,False,0.000245,0.994027,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe1:e1:69e6:.....d7d:c76:304,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d541cb51a41af5093db5ded87ca16ea9
1775708076,1192,1,tier_2,new_coverage,mut_splice,201:d:85a3:0:0:8a2e>37<:  			 7334,201:d:85a3:0:0:8a2e>37<:  			c41d,MhQwMTpkOjg1YTM6MDowOjhhMmU+Mzc8OiAgCQkJIDczMzQ=,MhQwMTpkOjg1YTM6MDowOjhhMmU+Mzc8OiAgCQkJYzQxZA==,success,0,False,0.000225,1.003155,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:d:85a3:0:0:8a2e>37<:  			c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,71c5da345dafab09d91953b807bcfa07
1775708077,1193,1,tier_2,new_coverage,mut_delete_chunk,8b1e:::abf4:a3b0:2941:46d8:4d9:7667:c41d,8b1e:::abf4:a3b0:2941:46d8:4d9:7667:c41,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQTOTo3NjY3OmM0MWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQTOTo3NjY3OmM0MQ==,success,0,False,0.000204,0.951259,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2941:46d8:4d9:7667:c41,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,4cf88e46c501287fe06243ae19bcb55f
1775708078,1194,1,tier_2,new_coverage,mut_arithmetic,2fd0:7840:----9eef:7304:65f4:----4b71:c0.0.0.081:17a9,2fd0:7840:----9eef:7304:65f4:----4b71:c0.00.081:17a9,MmZkMDo3ODQwOi0tLS05ZWVmOjczMDQ6NjVmNDotLS0tNGI3MTpjMC4wLjAuMDgxOjE3YTk=,MmZkMDo3ODQwOi0tLS05ZWVmOjczMDQ6NjVmNDotLS0tNGI3MTpjMC4wFzAuMDgxOjE3YTk=,success,0,False,0.000230,0.962960,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:----9eef:7304:65f4:----4b71:c0.00.081:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,acccf83ef4e69f7efbeb30efa44dc9a3
1775708079,1195,1,tier_2,new_edge,mut_interest,-:1_____,-:1_�___,LToxX19fX18=,LToxX/9fX18=,success,2,False,0.000188,0.917750,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr -:1____,,,,,,320970b573fa35ca4f807e4a9c06ebc0
1775708080,1196,1,tier_2,new_coverage,mut_string_numeric_jitter,df25f8a68a68a6:edc8c718:ac:::19:cf02:5480:ef4d,df25f8a65a68a6:edc8c718:ac:::19:cf02:5480:ef4d,ZGYyNWY4YTY4YTY4YTY6ZWRjOGM3MTg6YWM6OjoxOTpjZjAyOjU0ODA6ZWY0ZA==,ZGYyNWY4YTY1YTY4YTY6ZWRjOGM3MTg6YWM6OjoxOTpjZjAyOjU0ODA6ZWY0ZA==,success,0,False,0.000294,0.965749,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25f8a65a68a6:edc8c718:ac:::19:cf02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7466624affbe4d6a52335cac826b1567
1775708081,1197,1,tier_2,new_coverage,mut_delete_chunk,cc9f:7ceb:4b8e:2d6:3692:d9ac::::::700b:a0d,cc9f:74b8e:2d6:3692:d9ac::::::700b:a0d,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo6Ojo6OjcwMGI6FGEwZA==,Y2M5Zjo3NGI4ZToyZDY6MzY5MjpkOWFjOjo6Ojo6NzAwYjoUYTBk,success,0,False,0.000181,0.991084,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cc9f:74b8e:2d6:3692:d9ac::::::700b:a0d,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,90859f9a86fe466c969b5400544330a5
1775708082,1198,1,tier_2,new_coverage,mut_delete_chunk,fd00::8,fd00::,ZmQwMDo6OA==,ZmQwMDo6,success,0,False,0.000229,0.942219,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr fd00::,,,,,,a4e55b17cd1eca45e1d6a5354a08fd42
1775708083,1199,1,tier_2,new_edge,mut_bitflip,:::ffdf:10.0..5,:::ffdf:18.0..5,Ojo6ZmZkZjoxMC4wLi41,Ojo6ZmZkZjoxOC4wLi41,success,0,False,0.000275,0.972428,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffdf:18.0..5,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_mstv.py,81,b9695d81394566d1192ce3eebb88ca74
