timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775647017,768,1,tier_2,new_coverage,mut_string_delimiter_cluster,0.127,0---.127,MC4xMjc=,MC0tLS4xMjc=,success,0,False,0.988591,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0---.127,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7acf3fe6cafa36e575263aabcb8626b3
1775647018,769,1,tier_2,new_coverage,mut_interest,21/3.236.245.235,21�/3.236.245.235,MjEPLzMuMjM2LjI0NS4yMzU=,MjH/LzMuMjM2LjI0NS4yMzU=,success,0,False,1.008060,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 21/3.236.245.235,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,b24b5773643045d8b6b6e2f41598ca57
1775647019,770,1,tier_2,new_coverage,mut_string_delimiter_cluster,20...//255.255.255.2550.198.228207,"20..,,,,.//255.255.255.2550.198.228207",MjAuLi4vLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOH8yMDc=,MjAuLiwsLCwuLy8yNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjh/MjA3,success,0,False,1.045155,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20..,,,,.//255.255.255.2550.198.228207",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d8b17bc609f29fbfd0fbaad4d17c766c
1775647020,771,1,tier_2,new_coverage,mut_arithmetic,�8?.15�.3,�?.15�.3,/zg/LjE1/y4BMw==,/xw/LjE1/y4BMw==,success,0,False,0.976354,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ?.15.3,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,95b8aad943c74c11c60800bf2122bfda
1775647021,772,1,tier_2,new_coverage,mut_interest,"5555.29.3,,,,7.11110","5555.29.3,,,,7.1110",NTU1NS4yOS4zLCwsLDcuMTExMTA=,NTU1NS4yOS4zLCwsLDcuMQExMTA=,success,0,False,0.991609,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5555.29.3,,,,7.1110",validity,ParseException,"Expected '.', found '55'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,df9b190901f4ffffd01cd7f084fd81ce
1775647022,773,1,tier_2,new_coverage,mut_string_delimiter_cluster,37.46.22.46.24.7,37.46.22.4:::6.24.7,MzcuNDYuMjIuNDYuMjQuNw==,MzcuNDYuMjIuNDo6OjYuMjQuNw==,success,0,False,0.959474,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 37.46.22.4:::6.24.7,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,14198399f5c654529bfe7386847163aa
1775647023,774,1,tier_2,new_edge,mut_bitflip,1 80.�87.134.140,1 80.�87.134.160,MSA4MC7/ODcuMTM0LjE0MA==,MSA4MC7/ODcuMTM0LjE2MA==,success,0,False,0.970222,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1 80.87.134.160,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,6a758748cd35dc79cf8530b24b8ef226
1775647024,775,1,tier_2,new_edge,mut_bitflip,20//257.255.255.2550.198.8.207,20//257.255.255.2550.1�8.8.207,MjAvLzI1Ny4yNTUuMjU1LjI1NTAuMTk4LjguMjA3,MjAvLzI1Ny4yNTUuMjU1LjI1NTAuMbk4LjguMjA3,success,0,False,0.956910,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//257.255.255.2550.18.8.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ff5bb3d2188ac98c93b96a0169e7a578
1775647025,776,1,tier_2,new_coverage,mut_arithmetic,107.66.93.92,107.66.9I.92,MTA3LjY2LjkzLjky,MTA3LjY2LjlJLjky,success,0,False,1.000191,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 107.66.9I.92,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c8e9a447d70d4f353fc9ccfaf56dd829
1775647026,777,1,tier_2,new_coverage,mut_bitflip,1---�.,1--)�.,MS0tLf8u,MS0tKf8u,success,0,False,1.018810,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1--).,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b0d137ac1a2af4d02496d679532e2c0a
1775647027,778,1,tier_2,new_coverage,mut_arithmetic,84.64.20//255.255.2+5.2550.198.228.207,84.64.20//255.255.2+5.2550.19.228.207,ODQuNjQuMjAvLzI1NS4yNTUuMis1LjI1NTAuMTk4LjIyOC4yMDc=,ODQuNjQuMjAvLzI1NS4yNTUuMis1LjI1NTAuMTkcLjIyOC4yMDc=,success,0,False,0.985401,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.20//255.255.2+5.2550.19.228.207,validity,ParseException,"Expected '.', found '/'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,f59c717db2272e35c44d71ef846ccb38
1775647028,779,1,tier_2,new_coverage,mut_arithmetic,235.21-----3.223.21 4,235.21----3.223.21 4,MjM1LjIxLS0tLS0zLjIyMy4yMSA0,MjM1LjIxLS0tDC0zLjIyMy4yMSA0,success,0,False,1.017647,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 235.21----3.223.21 4,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,56e366d692a99658801d86581e5396c6
1775647029,780,1,tier_2,new_edge,mut_arithmetic,:4236,24236,OjQyMzY=,MjQyMzY=,success,0,False,1.019442,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 24236,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5e0096402339448552f8dff7015d901d
1775647030,781,1,tier_2,new_edge,mut_string_repeat_chunk,280.187.134.145.2550.198.228.207,280.180.180.187.134.145.2550.198.228.207,MjgwLjE4Ny4xMzQuMTQ1LjI1NTAuMTk4LjIyOC4yMDc=,MjgwLjE4MC4xODAuMTg3LjEzNC4xNDUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.999515,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 280.180.180.187.134.145.2550.198.228.207,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ea4e63eab18742f94cba8bd109ed80fe
1775647031,782,1,tier_2,new_coverage,mut_delete_chunk,127�n2550.198.22.207,127�n2550.198.22207,MTI3gG4yNTUwLjE5OC4yMgEuMjA3,MTI3gG4yNTUwLjE5OC4yMgEyMDc=,success,0,False,1.019754,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127n2550.198.22207,validity,ParseException,"Expected '.', found 'n2550'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,7727e8b584d0c24712b182c053087970
1775647032,783,1,tier_2,new_coverage,mut_arithmetic,148.135.193.13X,1M8.135.193.13X,MTQ4LjEzNS4xOTMuMTNY,MU04LjEzNS4xOTMuMTNY,success,0,False,0.973629,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1M8.135.193.13X,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0224a8270c14f49b291510610edff81a
1775647033,784,1,tier_2,new_coverage,mut_arithmetic,122.82.97.81,"122.82""97.81",MTIyLjgyLjk3Ljgx,MTIyLjgyIjk3Ljgx,success,0,False,0.981902,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 122.82""97.81",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,66df45da5964caa6dc32871b2c02408e
1775647034,785,1,tier_2,new_coverage,mut_arithmetic,149.176.128.1755.25.255.2550.198.228.20�,149.176.128.1755.25.255.2A50.198.228.20�,MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMLc=,MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjJBNTAuMTk4LjIyOC4yMLc=,success,0,False,0.982578,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.128.1755.25.255.2A50.198.228.20,validity,ParseException,"Expected end of text, found '5'  (at char 15), (line:1, col:16)",pyparsing/core.py,1340,a7b3c90f7ffaa2401d74a1f42b602d20
1775647035,786,1,tier_2,new_coverage,mut_arithmetic,84.64.20//255.255.2+5.2550.19.228.207,84.64.20//255.255.2+5.25K0.19.228.207,ODQuNjQuMjAvLzI1NS4yNTUuMis1LjI1NTAuMTkcLjIyOC4yMDc=,ODQuNjQuMjAvLzI1NS4yNTUuMis1LjI1SzAuMTkcLjIyOC4yMDc=,success,0,False,1.010674,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.20//255.255.2+5.25K0.19.228.207,validity,ParseException,"Expected '.', found '/'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,9ec0bd96f0699758cba296a4528d627a
1775647036,787,1,tier_2,new_coverage,mut_arithmetic,236.231*60.627�n2550.198.228.207,236.231*60.627�n2550.198;228.207,MjM2LjIzMSo2MC42MjeAbjI1NTAuMTk4LjIyOC4yMDc=,MjM2LjIzMSo2MC42MjeAbjI1NTAuMTk4OzIyOC4yMDc=,success,0,False,0.970943,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231*60.627n2550.198;228.207,validity,ParseException,"Expected '.', found '*'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,1f34e71e76ce954a3603b10a2cb9666a
1775647037,788,1,tier_2,new_coverage,mut_string_delimiter_cluster,214.253.210.207,"214.253.210,,,.207",MjE0LjI1My4yMTAuMjA3,MjE0LjI1My4yMTAsLCwuMjA3,success,0,False,0.955152,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 214.253.210,,,.207",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7b660ca275b30c9e8e0a8633d17716a4
1775647038,789,1,tier_2,new_edge,mut_splice,210.201.{250.200,210.201.{250228.207,MjEwLjIwMS57MjUwLjIwMA==,MjEwLjIwMS57MjUwMjI4LjIwNw==,success,0,False,0.945998,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.{250228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b893c9070612aaf30deea5f2e2ed09fd
1775647039,790,1,tier_1,bug:validity,mut_string_delimiter_cluster,20//255.255.255.2550.198.228.207,2::0//255.255.255.2550.198.228.207,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.989158,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2::0//255.255.255.2550.198.228.207,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,321b289e4b5dcf531f8fc77dbbaa8d6d
1775647040,791,1,tier_2,new_coverage,mut_string_delimiter_cluster,1--)�.,1--)-----.,MS0tKf8u,MS0tKS0tLS0tLg==,success,0,False,0.994494,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1--)-----.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f4cb9ff782814aff9bf4956bc8921274
1775647040,792,1,tier_2,new_coverage,mut_arithmetic,5.29.35.255.2550.198.228.227,5.29.35*255.2550.198.228.227,NS4yOS4zNS4yNTUuMjU1MC4xOTguMjI4LjIyNw==,NS4yOS4zNSoyNTUuMjU1MC4xOTguMjI4LjIyNw==,success,0,False,0.965119,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.35*255.2550.198.228.227,validity,ParseException,"Expected '.', found '*'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,227097001c06a0cfc295df45f531fa95
1775647041,793,1,tier_2,new_edge,mut_string_numeric_jitter,210.201.X2 0.200,215.201.X2 0.200,MjEwLjIwMS5YMiAwLjIwMA==,MjE1LjIwMS5YMiAwLjIwMA==,success,0,False,0.911472,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 215.201.X2 0.200,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,5b51ab8e9ee86db32a22046a933451eb
1775647042,794,1,tier_2,new_coverage,mut_string_delimiter_cluster,180.187&134.140,"1,,80.187&134.140",MTgwLjE4NyYxMzQuMTQw,MSwsODAuMTg3JjEzNC4xNDA=,success,0,False,0.963505,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1,,80.187&134.140",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0ab358c610b17d93df5096df2c5a0be8
1775647043,795,1,tier_2,new_edge,mut_bitflip,193-----255.63.64,193-----255.62.64,MTkzLS0tLS0yNTUuNjMuNjQ=,MTkzLS0tLS0yNTUuNjIuNjQ=,success,0,False,0.939728,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193-----255.62.64,validity,ParseException,"Expected '.', found '-'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,00c4ec93ca4b050d8002ea181caf1907
1775647044,796,1,tier_2,new_edge,mut_string_numeric_jitter,189.37.17,389.37.17,MTg5LjM3LjE3,Mzg5LjM3LjE3,success,0,False,0.973503,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 389.37.17,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,fb84b5b2cc0b9a093c17b2db9d1a1b38
1775647045,797,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.0//255.255.255.2550.19�.228.207,236.0//255.255.--255.2550.19.228.207,MjM2LjAvLzI1NS4yNTUuMjU1LjI1NTAuMTn/LjIyOC4yMDc=,MjM2LjAvLzI1NS4yNTUuLS0yNTUuMjU1MC4xOS4yMjguMjA3,success,0,False,0.963529,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.0//255.255.--255.2550.19.228.207,validity,ParseException,"Expected '.', found '/'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,fe12e2aa15ed8124d3d6df1f0ca004aa
1775647046,798,1,tier_2,new_coverage,mut_string_delimiter_cluster,20/////9127n255 .198.228.207,20/////-----9127n255 .198.228.207,MjAvLy8vLzkxMjduMjU1IC4xOTguMjI4LjIwNw==,MjAvLy8vLy0tLS0tOTEyN24yNTUgLjE5OC4yMjguMjA3,success,0,False,0.942407,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20/////-----9127n255 .198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,25dbb377462c76f5e8462dbb7bfb3de1
1775647047,799,1,tier_2,new_coverage,mut_string_delimiter_cluster,236331.260.627,236331.2...60.627,MjM2EzMzMS4yNjAuNjI3,MjM2EzMzMS4yLi4uNjAuNjI3,success,0,False,0.963244,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236331.2...60.627,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c9e0a3d8eae9c97ae4ee0f02fc44f224
1775647048,800,1,tier_2,new_edge,mut_interest,210.201.250.204,210.201.250.20�,MjEwLjIwMS4yNTAuMjA0,MjEwLjIwMS4yNTAuMjD/,success,0,False,0.969565,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.250.20,,,,,,39482369d38467bf0244133532b8c7b1
1775647049,801,1,tier_2,new_coverage,mut_bitflip,13......,13...&..,MTMuLi4uLi4=,MTMuLi4mLi4=,success,0,False,0.992728,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 13...&..,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,539b2063a2c40b77ce6f1efbdeed9968
1775647050,802,1,tier_2,new_edge,mut_interest,84.64.115.1207.78,84.6�.115.1207.78,ODQuNjQuMTE1LjEyMDcuNzg=,ODQuNv8uMTE1LjEyMDcuNzg=,success,0,False,0.955143,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.6.115.1207.78,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,df39de163c124b921e14f6c2394ebb37
1775647051,803,1,tier_2,new_coverage,mut_interest,193�255.6,193�25.6,MTkzgDI1NS42,MTkzgDI1fy42,success,0,False,0.956666,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 19325.6,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2b2028a8b958498ded207b9ec65a68f1
1775647052,804,1,tier_2,new_coverage,mut_string_repeat_chunk,236.23.214.20999,236.23.2143.2143.2143.214.20999,MjM2LjIzfy4yMTQuMjA5OTk=,MjM2LjIzfy4yMTQzfy4yMTQzfy4yMTQzfy4yMTQuMjA5OTk=,success,0,False,0.957454,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.23.2143.2143.2143.214.20999,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9931705e58faeb0610446599728ff037
1775647052,805,0,,,mut_interest,58.17.13.1,58.17.1 .1,NTguMTcuMTMuMRc=,NTguMTcuMQAuMRc=,error,-2,False,0.000091,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 58.17.1 .1,,,,,,3c5044ade41a0e63114d8838a7f8f1b4
1775647053,806,1,tier_2,new_coverage,mut_arithmetic,149.176.128.1755.25.255.2A50.198.228.20�,149.176.128.1755.25.255N2A50.198.228.20�,MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjJBNTAuMTk4LjIyOC4yMLc=,MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1TjJBNTAuMTk4LjIyOC4yMLc=,success,0,False,1.031182,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.128.1755.25.255N2A50.198.228.20,validity,ParseException,"Expected end of text, found '5'  (at char 15), (line:1, col:16)",pyparsing/core.py,1340,529c29556f62ff684613cee71507fc52
1775647054,807,1,tier_1,bug:validity,mut_string_delimiter_cluster,5.29.35.255.2550.198.228.207,5.29-----.35.255.2550.198.228.207,NS4yOS4zNS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,NS4yOS0tLS0tLjM1LjI1NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,1.155165,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29-----.35.255.2550.198.228.207,validity,ParseException,"Expected '.', found '-'  (at char 4), (line:1, col:5)",pyparsing/core.py,1340,97f3a850f8e4e1c594b3bc4706a84604
1775647055,808,1,tier_2,new_coverage,mut_string_whitespace_noise,127�n2550.198.228.207,127n2550.198.228.  207,MTI3gG4yNTUwLjE5OC4yMjguMjA3,MTI3bjI1NTAuMTk4LjIyOC4gIDIwNw==,success,0,False,1.058871,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127n2550.198.228.  207,validity,ParseException,"Expected '.', found 'n2550'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,3428ab1f3da8cbe2e4ae09162d239471
1775647056,809,1,tier_2,new_edge,mut_splice,161.181818186.64.182,161.8.228.207,MTYxLjE4MTgxODE4Ni5/NjQuMTgy,MTYxLjguMjI4LjIwNw==,success,0,False,0.953883,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 161.8.228.207,,,,,,d8328a884bf7f9c969735a2e7f0e4f34
1775647057,810,1,tier_2,new_edge,mut_interest,"37,,,,.46.27.49.24.8","37,,,,.46.27.49.2�.8",MzcsLCwsLjQ2LjI3LjQ5LjI0Ljg=,MzcsLCwsLjQ2LjI3LjQ5LjKALjg=,success,0,False,1.000487,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 37,,,,.46.27.49.2.8",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,342a3acf261e964ada076a003bf4d61e
1775647058,811,1,tier_2,new_edge,mut_delete_chunk,2::0//255.255.255.2550.198.228.207,2::0//255.255.255.2550.198.228.20,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIw,success,0,False,0.965945,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2::0//255.255.255.2550.198.228.20,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,c7d238d64be3d7ce2f1fd2996836bca4
1775647059,812,1,tier_2,new_edge,mut_bitflip,76.78.110.103,76.70.110.103,NzYuNzguMTEwLjEwMw==,NzYuNzAuMTEwLjEwMw==,success,0,False,0.984425,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 76.70.110.103,,,,,,e059506745caaffa3c8789cd7b57290f
1775647060,813,1,tier_2,new_edge,mut_string_numeric_jitter,5.29.35.255.250.198.228.207,5.27.35.255.250.198.228.207,NS4yOS4zNS4yNTUuMn81MC4xOTguMjI4LjIwNw==,NS4yNy4zNS4yNTUuMn81MC4xOTguMjI4LjIwNw==,success,0,False,0.956127,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.27.35.255.250.198.228.207,validity,ParseException,"Expected end of text, found '5'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,a1ca23d204fae95349feccf0fe58f3bd
1775647061,814,1,tier_1,bug:validity,mut_arithmetic,209127n2527n2527n2527n2550.198.228.207,20912Xn2527n2527n2527n2550.198.228.207,MjA5MTI3bjI1MjduMjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1MjduMjUyN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.962365,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n2527n2527n2550.198.228.207,validity,ParseException,"Expected '.', found '12Xn2527n2527n25'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,d9dab4040b27231832fb89abe3291139
1775647062,815,1,tier_1,bug:validity,mut_string_repeat_chunk,149.176.128.1755.25.255.2550.198.228.20�,149.176.128.111755.25.255.2550.198.228.20,MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMLc=,MTQ5LjE3Ni4xMjguMTExNzU1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,success,0,False,0.985439,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.128.111755.25.255.2550.198.228.20,validity,ParseException,"Expected end of text, found '755'  (at char 15), (line:1, col:16)",pyparsing/core.py,1340,fca9e9a872f44c7959b3e7d7d74dcfad
1775647063,816,1,tier_2,new_edge,mut_delete_chunk,200.1_.254.0.  1,21,MjAwLjFfLjI1NC4wLiAgMQ==,MjE=,success,0,False,1.027194,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 21,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3c59dc048e8850243be8079a5c74d079
1775647064,817,1,tier_2,new_edge,mut_string_repeat_chunk,180.187.134.140,180.187.134.140140140140,MTgwLjE4Ny4xMzQuMTQw,MTgwLjE4Ny4xMzQuMTQwMTQwMTQwMTQw,success,0,False,0.952539,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 180.187.134.140140140140,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,653c7527f222d2e6ef45c01f61b2164a
1775647065,818,1,tier_1,bug:validity,mut_string_repeat_chunk,209127�n255 .198.228.207,209127n255n255 .198.228.207,MjA5MTI3gG4yNTUgLjE5OC4yMjguMjA3,MjA5MTI3bjI1NW4yNTUgLjE5OC4yMjguMjA3,success,0,False,0.990627,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n255n255 .198.228.207,validity,ParseException,"Expected '.', found '127n255n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,aca95b1c273d5fa764d820ceb4176129
1775647066,819,1,tier_2,new_coverage,mut_string_delimiter_cluster,5.29.s51255.2250.198.228.207,////5.29.s51255.2250.198.228.207,NS4yOS5zNTEyNTUuMjI1MC4xOTguMjI4LjIwNw==,Ly8vLzUuMjkuczUxMjU1LjIyNTAuMTk4LjIyOC4yMDc=,success,0,False,1.006515,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ////5.29.s51255.2250.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b58bbb9228ee604fc3722745cae53e20
1775647067,820,1,tier_2,new_coverage,mut_arithmetic,229.213.17.212.204,229.21.17.212.204,MjI5LjIxMy4xNy4yMTIuMjA0,MjI5LjIxHy4xNy4yMTIuMjA0,success,0,False,1.066875,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 229.21.17.212.204,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6750ec11d588be1169d1ef0d0076d0f5
1775647068,821,1,tier_2,new_edge,mut_bitflip,5 1.34.8.27,5 1.34.0.27,NSAxLjM0LjguMjc=,NSAxLjM0LjAuMjc=,success,0,False,0.971708,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5 1.34.0.27,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,656280283a5ebb957f92317a47af7383
1775647069,822,1,tier_2,new_coverage,mut_arithmetic,213.2\n3-----3.245.235,213.2\nB-----3.245.235,MjEzLjIKMy0tLS0tMy4yNDUuMjM1,MjEzLjIKQi0tLS0tMy4yNDUuMjM1,success,0,False,1.003246,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 213.2
B-----3.245.235",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,de4e7b7739712f4e9c00868aca7bfb5a
1775647070,823,1,tier_2,new_edge,mut_string_numeric_jitter,1 80.�87.134.160,1 80.87.134.760,MSA4MC7/ODcuMTM0LjE2MA==,MSA4MC44Ny4xMzQuNzYw,success,0,False,0.962343,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1 80.87.134.760,validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,ef13e43aa4e182507fe12a4ce7b112cb
1775647071,824,1,tier_2,new_coverage,mut_string_delimiter_cluster,149.176.�28.1____755.25.255.2550.198.228.20,149.176.28.1____755.25.255.2550.1-----98.228.20,MTQ5LjE3Ni7/MjguMV9fX183NTUuMjUVLjI1NS4yNTUwLjE5OC4yMjguMjA=,MTQ5LjE3Ni4yOC4xX19fXzc1NS4yNRUuMjU1LjI1NTAuMS0tLS0tOTguMjI4LjIw,success,0,False,0.964185,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.28.1____755.25.255.2550.1-----98.228.20,validity,ParseException,"Expected end of text, found '_'  (at char 12), (line:1, col:13)",pyparsing/core.py,1340,9b7a8e4fa597e9b0556e5272c8252aa1
1775647072,825,1,tier_2,new_edge,mut_splice,"226.210.2015�9.152.15"".185",226.210.201,MjI2LjIxMC4yMDE1/zkuMTUyLjE1Ii4xODU=,MjI2LjIxMC4yMDE=,success,0,False,0.994334,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 226.210.201,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,22232986a80ceaf8331bcefe8c37eb45
